
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
   1047f:	00 
   10480:	44 89 e2             	mov    edx,r12d
   10483:	c1 fa 0c             	sar    edx,0xc
   10486:	4d 63 f6             	movsxd r14,r14d
   10489:	83 e2 0f             	and    edx,0xf
   1048c:	42 83 3c b3 0d       	cmp    DWORD PTR [rbx+r14*4],0xd
   10491:	41 0f be c1          	movsx  eax,r9b
   10495:	0f 84 75 02 00 00    	je     10710 <_Z11comp_to_sanP7state_tiPc+0x3e0>
   1049b:	44 0f be 44 24 3a    	movsx  r8d,BYTE PTR [rsp+0x3a]
   104a1:	85 d2                	test   edx,edx
   104a3:	0f 85 07 02 00 00    	jne    106b0 <_Z11comp_to_sanP7state_tiPc+0x380>
   104a9:	48 83 ec 08          	sub    rsp,0x8
   104ad:	8b 4c 24 10          	mov    ecx,DWORD PTR [rsp+0x10]
   104b1:	41 89 c1             	mov    r9d,eax
   104b4:	51                   	push   rcx
   104b5:	48 8d 0d 5d 3e 00 00 	lea    rcx,[rip+0x3e5d]        # 14319 <_ZL8rc_index+0x239>
   104bc:	e9 0a 02 00 00       	jmp    106cb <_Z11comp_to_sanP7state_tiPc+0x39b>
   104c1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   104c8:	41 c7 45 00 69 6c 6c 	mov    DWORD PTR [r13+0x0],0x676c6c69
   104cf:	67 
   104d0:	41 c6 45 04 00       	mov    BYTE PTR [r13+0x4],0x0
   104d5:	44 89 e6             	mov    esi,r12d
   104d8:	48 89 ef             	mov    rdi,rbp
   104db:	e8 10 73 ff ff       	call   77f0 <_Z6unmakeP7state_ti>
   104e0:	e9 6a ff ff ff       	jmp    1044f <_Z11comp_to_sanP7state_tiPc+0x11f>
   104e5:	0f 1f 00             	nop    DWORD PTR [rax]
   104e8:	48 8d 9c 24 00 04 00 	lea    rbx,[rsp+0x400]
   104ef:	00 
   104f0:	48 89 de             	mov    rsi,rbx
   104f3:	48 89 ef             	mov    rdi,rbp
   104f6:	e8 15 4e ff ff       	call   5310 <_Z3genP7state_tPi>
   104fb:	41 89 c7             	mov    r15d,eax
   104fe:	45 31 f6             	xor    r14d,r14d
   10501:	85 c0                	test   eax,eax
   10503:	7f 25                	jg     1052a <_Z11comp_to_sanP7state_tiPc+0x1fa>
   10505:	e9 de 02 00 00       	jmp    107e8 <_Z11comp_to_sanP7state_tiPc+0x4b8>
   1050a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
   10510:	8b 33                	mov    esi,DWORD PTR [rbx]
   10512:	48 89 ef             	mov    rdi,rbp
   10515:	41 ff c6             	inc    r14d
   10518:	e8 d3 72 ff ff       	call   77f0 <_Z6unmakeP7state_ti>
   1051d:	48 83 c3 04          	add    rbx,0x4
   10521:	45 39 f7             	cmp    r15d,r14d
   10524:	0f 84 be 02 00 00    	je     107e8 <_Z11comp_to_sanP7state_tiPc+0x4b8>
   1052a:	8b 33                	mov    esi,DWORD PTR [rbx]
   1052c:	48 89 ef             	mov    rdi,rbp
   1052f:	e8 bc 69 ff ff       	call   6ef0 <_Z4makeP7state_ti>
   10534:	8b 33                	mov    esi,DWORD PTR [rbx]
   10536:	48 89 ef             	mov    rdi,rbp
   10539:	e8 e2 76 ff ff       	call   7c20 <_Z11check_legalP7state_ti>
   1053e:	85 c0                	test   eax,eax
   10540:	74 ce                	je     10510 <_Z11comp_to_sanP7state_tiPc+0x1e0>
   10542:	4d 63 f6             	movsxd r14,r14d
   10545:	42 8b b4 b4 00 04 00 	mov    esi,DWORD PTR [rsp+r14*4+0x400]
   1054c:	00 
   1054d:	48 89 ef             	mov    rdi,rbp
   10550:	e8 9b 72 ff ff       	call   77f0 <_Z6unmakeP7state_ti>
   10555:	4c 89 ef             	mov    rdi,r13
   10558:	e8 23 0d ff ff       	call   1280 <strlen@plt>
   1055d:	ba 2b 00 00 00       	mov    edx,0x2b
   10562:	66 41 89 54 05 00    	mov    WORD PTR [r13+rax*1+0x0],dx
   10568:	e9 d7 fe ff ff       	jmp    10444 <_Z11comp_to_sanP7state_tiPc+0x114>
   1056d:	0f 1f 00             	nop    DWORD PTR [rax]
   10570:	48 8d 54 24 40       	lea    rdx,[rsp+0x40]
   10575:	48 89 d6             	mov    rsi,rdx
   10578:	48 89 ef             	mov    rdi,rbp
   1057b:	44 88 4c 24 18       	mov    BYTE PTR [rsp+0x18],r9b
   10580:	4c 89 54 24 10       	mov    QWORD PTR [rsp+0x10],r10
   10585:	4c 89 44 24 30       	mov    QWORD PTR [rsp+0x30],r8
   1058a:	48 89 54 24 28       	mov    QWORD PTR [rsp+0x28],rdx
   1058f:	e8 7c 4d ff ff       	call   5310 <_Z3genP7state_tPi>
   10594:	89 c3                	mov    ebx,eax
   10596:	48 89 ef             	mov    rdi,rbp
   10599:	e8 52 13 ff ff       	call   18f0 <_Z8in_checkP7state_t>
   1059e:	85 db                	test   ebx,ebx
   105a0:	4c 8b 54 24 10       	mov    r10,QWORD PTR [rsp+0x10]
   105a5:	44 0f be 4c 24 18    	movsx  r9d,BYTE PTR [rsp+0x18]
   105ab:	0f 8e cf 00 00 00    	jle    10680 <_Z11comp_to_sanP7state_tiPc+0x350>
   105b1:	48 8b 54 24 28       	mov    rdx,QWORD PTR [rsp+0x28]
   105b6:	4c 8b 44 24 30       	mov    r8,QWORD PTR [rsp+0x30]
   105bb:	44 8d 5b ff          	lea    r11d,[rbx-0x1]
   105bf:	44 89 7c 24 3c       	mov    DWORD PTR [rsp+0x3c],r15d
   105c4:	44 89 74 24 10       	mov    DWORD PTR [rsp+0x10],r14d
   105c9:	4c 89 6c 24 20       	mov    QWORD PTR [rsp+0x20],r13
   105ce:	4c 89 54 24 18       	mov    QWORD PTR [rsp+0x18],r10
   105d3:	45 89 e5             	mov    r13d,r12d
   105d6:	44 88 4c 24 3b       	mov    BYTE PTR [rsp+0x3b],r9b
   105db:	31 db                	xor    ebx,ebx
   105dd:	4d 89 df             	mov    r15,r11
   105e0:	49 89 d6             	mov    r14,rdx
   105e3:	4d 89 c4             	mov    r12,r8
   105e6:	eb 14                	jmp    105fc <_Z11comp_to_sanP7state_tiPc+0x2cc>
   105e8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
   105ef:	00 
   105f0:	48 8d 43 01          	lea    rax,[rbx+0x1]
   105f4:	49 39 df             	cmp    r15,rbx
   105f7:	74 6f                	je     10668 <_Z11comp_to_sanP7state_tiPc+0x338>
   105f9:	48 89 c3             	mov    rbx,rax
   105fc:	41 8b 34 9e          	mov    esi,DWORD PTR [r14+rbx*4]
   10600:	89 f0                	mov    eax,esi
   10602:	44 31 e8             	xor    eax,r13d
   10605:	a8 3f                	test   al,0x3f
   10607:	75 e7                	jne    105f0 <_Z11comp_to_sanP7state_tiPc+0x2c0>
   10609:	89 f0                	mov    eax,esi
   1060b:	c1 f8 06             	sar    eax,0x6
   1060e:	41 89 c2             	mov    r10d,eax
   10611:	42 8b 54 a5 04       	mov    edx,DWORD PTR [rbp+r12*4+0x4]
   10616:	41 83 e2 3f          	and    r10d,0x3f
   1061a:	42 39 54 95 04       	cmp    DWORD PTR [rbp+r10*4+0x4],edx
   1061f:	75 cf                	jne    105f0 <_Z11comp_to_sanP7state_tiPc+0x2c0>
   10621:	33 04 24             	xor    eax,DWORD PTR [rsp]
   10624:	a8 3f                	test   al,0x3f
   10626:	74 c8                	je     105f0 <_Z11comp_to_sanP7state_tiPc+0x2c0>
   10628:	48 89 ef             	mov    rdi,rbp
   1062b:	89 5c 24 28          	mov    DWORD PTR [rsp+0x28],ebx
   1062f:	e8 bc 68 ff ff       	call   6ef0 <_Z4makeP7state_ti>
   10634:	41 8b 34 9e          	mov    esi,DWORD PTR [r14+rbx*4]
   10638:	48 89 ef             	mov    rdi,rbp
   1063b:	e8 e0 75 ff ff       	call   7c20 <_Z11check_legalP7state_ti>
   10640:	85 c0                	test   eax,eax
   10642:	48 63 4c 24 28       	movsxd rcx,DWORD PTR [rsp+0x28]
   10647:	0f 85 02 01 00 00    	jne    1074f <_Z11comp_to_sanP7state_tiPc+0x41f>
   1064d:	41 8b 34 9e          	mov    esi,DWORD PTR [r14+rbx*4]
   10651:	48 89 ef             	mov    rdi,rbp
   10654:	e8 97 71 ff ff       	call   77f0 <_Z6unmakeP7state_ti>
   10659:	48 8d 43 01          	lea    rax,[rbx+0x1]
   1065d:	49 39 df             	cmp    r15,rbx
   10660:	75 97                	jne    105f9 <_Z11comp_to_sanP7state_tiPc+0x2c9>
   10662:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
   10668:	45 89 ec             	mov    r12d,r13d
   1066b:	44 8b 74 24 10       	mov    r14d,DWORD PTR [rsp+0x10]
   10670:	4c 8b 54 24 18       	mov    r10,QWORD PTR [rsp+0x18]
   10675:	44 0f be 4c 24 3b    	movsx  r9d,BYTE PTR [rsp+0x3b]
   1067b:	4c 8b 6c 24 20       	mov    r13,QWORD PTR [rsp+0x20]
   10680:	49 63 02             	movsxd rax,DWORD PTR [r10]
   10683:	4d 63 f6             	movsxd r14,r14d
   10686:	42 83 7c b5 04 0d    	cmp    DWORD PTR [rbp+r14*4+0x4],0xd
   1068c:	44 0f be 84 04 ca 07 	movsx  r8d,BYTE PTR [rsp+rax*1+0x7ca]
   10693:	00 00 
   10695:	0f 84 f5 01 00 00    	je     10890 <_Z11comp_to_sanP7state_tiPc+0x560>
   1069b:	48 83 ec 08          	sub    rsp,0x8
   1069f:	8b 44 24 10          	mov    eax,DWORD PTR [rsp+0x10]
   106a3:	50                   	push   rax
   106a4:	e9 0c fe ff ff       	jmp    104b5 <_Z11comp_to_sanP7state_tiPc+0x185>
   106a9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   106b0:	48 63 d2             	movsxd rdx,edx
   106b3:	0f be 94 14 ca 07 00 	movsx  edx,BYTE PTR [rsp+rdx*1+0x7ca]
   106ba:	00 
   106bb:	41 89 c1             	mov    r9d,eax
   106be:	52                   	push   rdx
   106bf:	8b 4c 24 10          	mov    ecx,DWORD PTR [rsp+0x10]
   106c3:	51                   	push   rcx
   106c4:	48 8d 0d 2f 3c 00 00 	lea    rcx,[rip+0x3c2f]        # 142fa <_ZL8rc_index+0x21a>
   106cb:	be 01 00 00 00       	mov    esi,0x1
   106d0:	4c 89 ef             	mov    rdi,r13
   106d3:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
   106da:	31 c0                	xor    eax,eax
   106dc:	e8 cf 0c ff ff       	call   13b0 <__sprintf_chk@plt>
   106e1:	5e                   	pop    rsi
   106e2:	5f                   	pop    rdi
   106e3:	e9 2e fd ff ff       	jmp    10416 <_Z11comp_to_sanP7state_tiPc+0xe6>
   106e8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
   106ef:	00 
   106f0:	41 b8 4f 00 00 00    	mov    r8d,0x4f
   106f6:	41 c7 45 00 4f 2d 4f 	mov    DWORD PTR [r13+0x0],0x2d4f2d4f
   106fd:	2d 
   106fe:	66 45 89 45 04       	mov    WORD PTR [r13+0x4],r8w
   10703:	e9 0e fd ff ff       	jmp    10416 <_Z11comp_to_sanP7state_tiPc+0xe6>
   10708:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
   1070f:	00 
   10710:	41 f7 c4 00 00 80 00 	test   r12d,0x800000
   10717:	0f 85 7e fd ff ff    	jne    1049b <_Z11comp_to_sanP7state_tiPc+0x16b>
   1071d:	85 d2                	test   edx,edx
   1071f:	0f 85 db 00 00 00    	jne    10800 <_Z11comp_to_sanP7state_tiPc+0x4d0>
   10725:	44 8b 4c 24 08       	mov    r9d,DWORD PTR [rsp+0x8]
   1072a:	41 89 c0             	mov    r8d,eax
   1072d:	48 8d 0d d5 3b 00 00 	lea    rcx,[rip+0x3bd5]        # 14309 <_ZL8rc_index+0x229>
   10734:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
   1073b:	be 01 00 00 00       	mov    esi,0x1
   10740:	4c 89 ef             	mov    rdi,r13
   10743:	31 c0                	xor    eax,eax
   10745:	e8 66 0c ff ff       	call   13b0 <__sprintf_chk@plt>
   1074a:	e9 c7 fc ff ff       	jmp    10416 <_Z11comp_to_sanP7state_tiPc+0xe6>
   1074f:	4c 63 74 24 10       	movsxd r14,DWORD PTR [rsp+0x10]
   10754:	44 0f b6 4c 24 3b    	movzx  r9d,BYTE PTR [rsp+0x3b]
   1075a:	8b 74 8c 40          	mov    esi,DWORD PTR [rsp+rcx*4+0x40]
   1075e:	48 89 ef             	mov    rdi,rbp
   10761:	48 89 0c 24          	mov    QWORD PTR [rsp],rcx
   10765:	44 88 4c 24 10       	mov    BYTE PTR [rsp+0x10],r9b
   1076a:	44 8b 7c 24 3c       	mov    r15d,DWORD PTR [rsp+0x3c]
   1076f:	45 89 ec             	mov    r12d,r13d
   10772:	4c 8b 6c 24 20       	mov    r13,QWORD PTR [rsp+0x20]
   10777:	e8 74 70 ff ff       	call   77f0 <_Z6unmakeP7state_ti>
   1077c:	42 83 7c b5 04 0d    	cmp    DWORD PTR [rbp+r14*4+0x4],0xd
   10782:	0f be 5c 24 10       	movsx  ebx,BYTE PTR [rsp+0x10]
   10787:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
   1078b:	4c 8b 54 24 18       	mov    r10,QWORD PTR [rsp+0x18]
   10790:	0f 84 92 00 00 00    	je     10828 <_Z11comp_to_sanP7state_tiPc+0x4f8>
   10796:	8b 7c 8c 40          	mov    edi,DWORD PTR [rsp+rcx*4+0x40]
   1079a:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
   1079e:	c1 ff 06             	sar    edi,0x6
   107a1:	83 e7 3f             	and    edi,0x3f
   107a4:	e8 97 25 ff ff       	call   2d40 <_Z4filei>
   107a9:	44 89 ff             	mov    edi,r15d
   107ac:	41 89 c6             	mov    r14d,eax
   107af:	e8 8c 25 ff ff       	call   2d40 <_Z4filei>
   107b4:	4c 8b 14 24          	mov    r10,QWORD PTR [rsp]
   107b8:	41 39 c6             	cmp    r14d,eax
   107bb:	8b 4c 24 08          	mov    ecx,DWORD PTR [rsp+0x8]
   107bf:	49 63 02             	movsxd rax,DWORD PTR [r10]
   107c2:	0f 84 ab 00 00 00    	je     10873 <_Z11comp_to_sanP7state_tiPc+0x543>
   107c8:	51                   	push   rcx
   107c9:	48 8d 0d 47 3b 00 00 	lea    rcx,[rip+0x3b47]        # 14317 <_ZL8rc_index+0x237>
   107d0:	53                   	push   rbx
   107d1:	44 0f be 4c 24 4a    	movsx  r9d,BYTE PTR [rsp+0x4a]
   107d7:	44 0f be 84 04 da 07 	movsx  r8d,BYTE PTR [rsp+rax*1+0x7da]
   107de:	00 00 
   107e0:	e9 e6 fe ff ff       	jmp    106cb <_Z11comp_to_sanP7state_tiPc+0x39b>
   107e5:	0f 1f 00             	nop    DWORD PTR [rax]
   107e8:	4c 89 ef             	mov    rdi,r13
   107eb:	e8 90 0a ff ff       	call   1280 <strlen@plt>
   107f0:	b9 23 00 00 00       	mov    ecx,0x23
   107f5:	66 41 89 4c 05 00    	mov    WORD PTR [r13+rax*1+0x0],cx
   107fb:	e9 44 fc ff ff       	jmp    10444 <_Z11comp_to_sanP7state_tiPc+0x114>
   10800:	48 83 ec 08          	sub    rsp,0x8
   10804:	48 63 d2             	movsxd rdx,edx
   10807:	0f be 94 14 d2 07 00 	movsx  edx,BYTE PTR [rsp+rdx*1+0x7d2]
   1080e:	00 
   1080f:	41 89 c0             	mov    r8d,eax
   10812:	52                   	push   rdx
   10813:	48 8d 0d e3 3a 00 00 	lea    rcx,[rip+0x3ae3]        # 142fd <_ZL8rc_index+0x21d>
   1081a:	44 8b 4c 24 18       	mov    r9d,DWORD PTR [rsp+0x18]
   1081f:	e9 a7 fe ff ff       	jmp    106cb <_Z11comp_to_sanP7state_tiPc+0x39b>
   10824:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   10828:	8b 7c 8c 40          	mov    edi,DWORD PTR [rsp+rcx*4+0x40]
   1082c:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
   10830:	c1 ff 06             	sar    edi,0x6
   10833:	83 e7 3f             	and    edi,0x3f
   10836:	e8 05 25 ff ff       	call   2d40 <_Z4filei>
   1083b:	44 89 ff             	mov    edi,r15d
   1083e:	41 89 c6             	mov    r14d,eax
   10841:	e8 fa 24 ff ff       	call   2d40 <_Z4filei>
   10846:	4c 8b 14 24          	mov    r10,QWORD PTR [rsp]
   1084a:	41 39 c6             	cmp    r14d,eax
   1084d:	8b 4c 24 08          	mov    ecx,DWORD PTR [rsp+0x8]
   10851:	49 63 02             	movsxd rax,DWORD PTR [r10]
   10854:	74 4f                	je     108a5 <_Z11comp_to_sanP7state_tiPc+0x575>
   10856:	51                   	push   rcx
   10857:	48 8d 0d a7 3a 00 00 	lea    rcx,[rip+0x3aa7]        # 14305 <_ZL8rc_index+0x225>
   1085e:	53                   	push   rbx
   1085f:	44 0f be 4c 24 4a    	movsx  r9d,BYTE PTR [rsp+0x4a]
   10865:	44 0f be 84 04 da 07 	movsx  r8d,BYTE PTR [rsp+rax*1+0x7da]
   1086c:	00 00 
   1086e:	e9 58 fe ff ff       	jmp    106cb <_Z11comp_to_sanP7state_tiPc+0x39b>
   10873:	51                   	push   rcx
   10874:	48 8d 0d a6 3a 00 00 	lea    rcx,[rip+0x3aa6]        # 14321 <_ZL8rc_index+0x241>
   1087b:	53                   	push   rbx
   1087c:	44 8b 4c 24 1c       	mov    r9d,DWORD PTR [rsp+0x1c]
   10881:	44 0f be 84 04 da 07 	movsx  r8d,BYTE PTR [rsp+rax*1+0x7da]
   10888:	00 00 
   1088a:	e9 3c fe ff ff       	jmp    106cb <_Z11comp_to_sanP7state_tiPc+0x39b>
   1088f:	90                   	nop
   10890:	48 83 ec 08          	sub    rsp,0x8
   10894:	8b 44 24 10          	mov    eax,DWORD PTR [rsp+0x10]
   10898:	48 8d 0d 68 3a 00 00 	lea    rcx,[rip+0x3a68]        # 14307 <_ZL8rc_index+0x227>
   1089f:	50                   	push   rax
   108a0:	e9 26 fe ff ff       	jmp    106cb <_Z11comp_to_sanP7state_tiPc+0x39b>
   108a5:	51                   	push   rcx
   108a6:	48 8d 0d 61 3a 00 00 	lea    rcx,[rip+0x3a61]        # 1430e <_ZL8rc_index+0x22e>
   108ad:	53                   	push   rbx
   108ae:	44 8b 4c 24 1c       	mov    r9d,DWORD PTR [rsp+0x1c]
   108b3:	44 0f be 84 04 da 07 	movsx  r8d,BYTE PTR [rsp+rax*1+0x7da]
   108ba:	00 00 
   108bc:	e9 0a fe ff ff       	jmp    106cb <_Z11comp_to_sanP7state_tiPc+0x39b>
   108c1:	e8 ca 09 ff ff       	call   1290 <__stack_chk_fail@plt>
   108c6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
   108cd:	00 00 00 

00000000000108d0 <_Z13comp_to_coordP7state_tiPc>:
   108d0:	f3 0f 1e fa          	endbr64 
   108d4:	41 57                	push   r15
   108d6:	89 f0                	mov    eax,esi
   108d8:	c1 f8 06             	sar    eax,0x6
   108db:	41 56                	push   r14
   108dd:	41 55                	push   r13
   108df:	41 54                	push   r12
   108e1:	49 89 d4             	mov    r12,rdx
   108e4:	89 c2                	mov    edx,eax
   108e6:	55                   	push   rbp
   108e7:	09 f2                	or     edx,esi
   108e9:	53                   	push   rbx
   108ea:	48 83 ec 18          	sub    rsp,0x18
   108ee:	83 e2 3f             	and    edx,0x3f
   108f1:	0f 84 e9 00 00 00    	je     109e0 <_Z13comp_to_coordP7state_tiPc+0x110>
   108f7:	89 f2                	mov    edx,esi
   108f9:	41 89 f7             	mov    r15d,esi
   108fc:	83 e0 3f             	and    eax,0x3f
   108ff:	c1 fa 10             	sar    edx,0x10
   10902:	83 e2 07             	and    edx,0x7
   10905:	41 83 e7 3f          	and    r15d,0x3f
   10909:	49 89 fe             	mov    r14,rdi
   1090c:	89 c7                	mov    edi,eax
   1090e:	89 54 24 0c          	mov    DWORD PTR [rsp+0xc],edx
   10912:	89 f3                	mov    ebx,esi
   10914:	41 89 c5             	mov    r13d,eax
   10917:	e8 14 24 ff ff       	call   2d30 <_Z4ranki>
   1091c:	44 89 ff             	mov    edi,r15d
   1091f:	89 44 24 08          	mov    DWORD PTR [rsp+0x8],eax
   10923:	e8 08 24 ff ff       	call   2d30 <_Z4ranki>
   10928:	44 89 ef             	mov    edi,r13d
   1092b:	89 c5                	mov    ebp,eax
   1092d:	e8 0e 24 ff ff       	call   2d40 <_Z4filei>
   10932:	44 89 ff             	mov    edi,r15d
   10935:	44 8d 68 60          	lea    r13d,[rax+0x60]
   10939:	e8 02 24 ff ff       	call   2d40 <_Z4filei>
   1093e:	8b 54 24 0c          	mov    edx,DWORD PTR [rsp+0xc]
   10942:	44 8b 4c 24 08       	mov    r9d,DWORD PTR [rsp+0x8]
   10947:	85 d2                	test   edx,edx
   10949:	75 65                	jne    109b0 <_Z13comp_to_coordP7state_tiPc+0xe0>
   1094b:	83 c0 60             	add    eax,0x60
   1094e:	c1 fb 0c             	sar    ebx,0xc
   10951:	0f be c0             	movsx  eax,al
   10954:	45 0f be c5          	movsx  r8d,r13b
   10958:	83 e3 0f             	and    ebx,0xf
   1095b:	0f 84 af 00 00 00    	je     10a10 <_Z13comp_to_coordP7state_tiPc+0x140>
   10961:	ff c3                	inc    ebx
   10963:	d1 fb                	sar    ebx,1
   10965:	83 fb 02             	cmp    ebx,0x2
   10968:	0f 84 b2 00 00 00    	je     10a20 <_Z13comp_to_coordP7state_tiPc+0x150>
   1096e:	83 fb 04             	cmp    ebx,0x4
   10971:	0f 84 f9 00 00 00    	je     10a70 <_Z13comp_to_coordP7state_tiPc+0x1a0>
   10977:	83 fb 06             	cmp    ebx,0x6
   1097a:	0f 84 80 00 00 00    	je     10a00 <_Z13comp_to_coordP7state_tiPc+0x130>
   10980:	55                   	push   rbp
   10981:	48 8d 0d c1 39 00 00 	lea    rcx,[rip+0x39c1]        # 14349 <_ZL8rc_index+0x269>
   10988:	50                   	push   rax
   10989:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
   10990:	4c 89 e7             	mov    rdi,r12
   10993:	be 01 00 00 00       	mov    esi,0x1
   10998:	31 c0                	xor    eax,eax
   1099a:	e8 11 0a ff ff       	call   13b0 <__sprintf_chk@plt>
   1099f:	58                   	pop    rax
   109a0:	5a                   	pop    rdx
   109a1:	48 83 c4 18          	add    rsp,0x18
   109a5:	5b                   	pop    rbx
   109a6:	5d                   	pop    rbp
   109a7:	41 5c                	pop    r12
   109a9:	41 5d                	pop    r13
   109ab:	41 5e                	pop    r14
   109ad:	41 5f                	pop    r15
   109af:	c3                   	ret    
   109b0:	8b 0d 42 e6 b2 00    	mov    ecx,DWORD PTR [rip+0xb2e642]        # b3eff8 <uci_chess960_mode>
   109b6:	85 c9                	test   ecx,ecx
   109b8:	74 91                	je     1094b <_Z13comp_to_coordP7state_tiPc+0x7b>
   109ba:	83 fa 01             	cmp    edx,0x1
   109bd:	74 71                	je     10a30 <_Z13comp_to_coordP7state_tiPc+0x160>
   109bf:	83 fa 02             	cmp    edx,0x2
   109c2:	0f 84 c8 00 00 00    	je     10a90 <_Z13comp_to_coordP7state_tiPc+0x1c0>
   109c8:	83 fa 03             	cmp    edx,0x3
   109cb:	0f 84 af 00 00 00    	je     10a80 <_Z13comp_to_coordP7state_tiPc+0x1b0>
   109d1:	83 fa 04             	cmp    edx,0x4
   109d4:	75 61                	jne    10a37 <_Z13comp_to_coordP7state_tiPc+0x167>
   109d6:	45 8b be 24 11 00 00 	mov    r15d,DWORD PTR [r14+0x1124]
   109dd:	eb 58                	jmp    10a37 <_Z13comp_to_coordP7state_tiPc+0x167>
   109df:	90                   	nop
   109e0:	41 c7 04 24 30 30 30 	mov    DWORD PTR [r12],0x30303030
   109e7:	30 
   109e8:	41 c6 44 24 04 00    	mov    BYTE PTR [r12+0x4],0x0
   109ee:	48 83 c4 18          	add    rsp,0x18
   109f2:	5b                   	pop    rbx
   109f3:	5d                   	pop    rbp
   109f4:	41 5c                	pop    r12
   109f6:	41 5d                	pop    r13
   109f8:	41 5e                	pop    r14
   109fa:	41 5f                	pop    r15
   109fc:	c3                   	ret    
   109fd:	0f 1f 00             	nop    DWORD PTR [rax]
   10a00:	55                   	push   rbp
   10a01:	48 8d 0d 37 39 00 00 	lea    rcx,[rip+0x3937]        # 1433f <_ZL8rc_index+0x25f>
   10a08:	50                   	push   rax
   10a09:	e9 7b ff ff ff       	jmp    10989 <_Z13comp_to_coordP7state_tiPc+0xb9>
   10a0e:	66 90                	xchg   ax,ax
   10a10:	55                   	push   rbp
   10a11:	48 8d 0d f6 38 00 00 	lea    rcx,[rip+0x38f6]        # 1430e <_ZL8rc_index+0x22e>
   10a18:	50                   	push   rax
   10a19:	e9 6b ff ff ff       	jmp    10989 <_Z13comp_to_coordP7state_tiPc+0xb9>
   10a1e:	66 90                	xchg   ax,ax
   10a20:	55                   	push   rbp
   10a21:	48 8d 0d 03 39 00 00 	lea    rcx,[rip+0x3903]        # 1432b <_ZL8rc_index+0x24b>
   10a28:	50                   	push   rax
   10a29:	e9 5b ff ff ff       	jmp    10989 <_Z13comp_to_coordP7state_tiPc+0xb9>
   10a2e:	66 90                	xchg   ax,ax
   10a30:	45 8b be 20 11 00 00 	mov    r15d,DWORD PTR [r14+0x1120]
   10a37:	44 89 ff             	mov    edi,r15d
   10a3a:	44 89 4c 24 08       	mov    DWORD PTR [rsp+0x8],r9d
   10a3f:	e8 fc 22 ff ff       	call   2d40 <_Z4filei>
   10a44:	44 89 ff             	mov    edi,r15d
   10a47:	89 c3                	mov    ebx,eax
   10a49:	e8 e2 22 ff ff       	call   2d30 <_Z4ranki>
   10a4e:	50                   	push   rax
   10a4f:	83 c3 60             	add    ebx,0x60
   10a52:	0f be db             	movsx  ebx,bl
   10a55:	53                   	push   rbx
   10a56:	45 0f be c5          	movsx  r8d,r13b
   10a5a:	48 8d 0d ad 38 00 00 	lea    rcx,[rip+0x38ad]        # 1430e <_ZL8rc_index+0x22e>
   10a61:	44 8b 4c 24 18       	mov    r9d,DWORD PTR [rsp+0x18]
   10a66:	e9 1e ff ff ff       	jmp    10989 <_Z13comp_to_coordP7state_tiPc+0xb9>
   10a6b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
   10a70:	55                   	push   rbp
   10a71:	48 8d 0d bd 38 00 00 	lea    rcx,[rip+0x38bd]        # 14335 <_ZL8rc_index+0x255>
   10a78:	50                   	push   rax
   10a79:	e9 0b ff ff ff       	jmp    10989 <_Z13comp_to_coordP7state_tiPc+0xb9>
   10a7e:	66 90                	xchg   ax,ax
   10a80:	45 8b be 28 11 00 00 	mov    r15d,DWORD PTR [r14+0x1128]
   10a87:	eb ae                	jmp    10a37 <_Z13comp_to_coordP7state_tiPc+0x167>
   10a89:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   10a90:	45 8b be 1c 11 00 00 	mov    r15d,DWORD PTR [r14+0x111c]
   10a97:	eb 9e                	jmp    10a37 <_Z13comp_to_coordP7state_tiPc+0x167>
   10a99:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000010aa0 <_ZL15hash_extract_pvP7state_tiPc>:
   10aa0:	41 56                	push   r14
   10aa2:	41 55                	push   r13
   10aa4:	49 89 fd             	mov    r13,rdi
   10aa7:	41 54                	push   r12
