
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
   12e16:	41 5d                	pop    r13
   12e18:	41 5e                	pop    r14
   12e1a:	41 5f                	pop    r15
   12e1c:	c3                   	ret    
   12e1d:	0f 1f 00             	nop    DWORD PTR [rax]
   12e20:	55                   	push   rbp
   12e21:	48 8d 0d 37 45 00 00 	lea    rcx,[rip+0x4537]        # 1735f <_ZL8rc_index+0x25f>
   12e28:	50                   	push   rax
   12e29:	e9 7b ff ff ff       	jmp    12da9 <_Z13comp_to_coordP7state_tiPc+0xb9>
   12e2e:	66 90                	xchg   ax,ax
   12e30:	55                   	push   rbp
   12e31:	48 8d 0d f6 44 00 00 	lea    rcx,[rip+0x44f6]        # 1732e <_ZL8rc_index+0x22e>
   12e38:	50                   	push   rax
   12e39:	e9 6b ff ff ff       	jmp    12da9 <_Z13comp_to_coordP7state_tiPc+0xb9>
   12e3e:	66 90                	xchg   ax,ax
   12e40:	55                   	push   rbp
   12e41:	48 8d 0d 03 45 00 00 	lea    rcx,[rip+0x4503]        # 1734b <_ZL8rc_index+0x24b>
   12e48:	50                   	push   rax
   12e49:	e9 5b ff ff ff       	jmp    12da9 <_Z13comp_to_coordP7state_tiPc+0xb9>
   12e4e:	66 90                	xchg   ax,ax
   12e50:	45 8b be 20 11 00 00 	mov    r15d,DWORD PTR [r14+0x1120]
   12e57:	44 89 ff             	mov    edi,r15d
   12e5a:	44 89 4c 24 08       	mov    DWORD PTR [rsp+0x8],r9d
   12e5f:	e8 bc 13 ff ff       	call   4220 <_Z4filei>
   12e64:	44 89 ff             	mov    edi,r15d
   12e67:	89 c3                	mov    ebx,eax
   12e69:	e8 a2 13 ff ff       	call   4210 <_Z4ranki>
   12e6e:	50                   	push   rax
   12e6f:	83 c3 60             	add    ebx,0x60
   12e72:	0f be db             	movsx  ebx,bl
   12e75:	53                   	push   rbx
   12e76:	45 0f be c5          	movsx  r8d,r13b
   12e7a:	48 8d 0d ad 44 00 00 	lea    rcx,[rip+0x44ad]        # 1732e <_ZL8rc_index+0x22e>
   12e81:	44 8b 4c 24 18       	mov    r9d,DWORD PTR [rsp+0x18]
   12e86:	e9 1e ff ff ff       	jmp    12da9 <_Z13comp_to_coordP7state_tiPc+0xb9>
   12e8b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
   12e90:	55                   	push   rbp
   12e91:	48 8d 0d bd 44 00 00 	lea    rcx,[rip+0x44bd]        # 17355 <_ZL8rc_index+0x255>
   12e98:	50                   	push   rax
   12e99:	e9 0b ff ff ff       	jmp    12da9 <_Z13comp_to_coordP7state_tiPc+0xb9>
   12e9e:	66 90                	xchg   ax,ax
   12ea0:	45 8b be 28 11 00 00 	mov    r15d,DWORD PTR [r14+0x1128]
   12ea7:	eb ae                	jmp    12e57 <_Z13comp_to_coordP7state_tiPc+0x167>
   12ea9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   12eb0:	45 8b be 1c 11 00 00 	mov    r15d,DWORD PTR [r14+0x111c]
   12eb7:	eb 9e                	jmp    12e57 <_Z13comp_to_coordP7state_tiPc+0x167>
   12eb9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000012ec0 <_ZL15hash_extract_pvP7state_tiPc>:
   12ec0:	41 56                	push   r14
   12ec2:	41 55                	push   r13
   12ec4:	49 89 fd             	mov    r13,rdi
   12ec7:	41 54                	push   r12
   12ec9:	49 89 d4             	mov    r12,rdx
   12ecc:	55                   	push   rbp
   12ecd:	53                   	push   rbx
   12ece:	48 81 ec e0 05 00 00 	sub    rsp,0x5e0
   12ed5:	48 8b 97 e0 01 00 00 	mov    rdx,QWORD PTR [rdi+0x1e0]
   12edc:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   12ee3:	00 00 
   12ee5:	48 89 84 24 d8 05 00 	mov    QWORD PTR [rsp+0x5d8],rax
   12eec:	00 
   12eed:	31 c0                	xor    eax,eax
   12eef:	48 63 fe             	movsxd rdi,esi
   12ef2:	48 8d 05 87 b6 b9 00 	lea    rax,[rip+0xb9b687]        # bae580 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack>
   12ef9:	48 89 14 f8          	mov    QWORD PTR [rax+rdi*8],rdx
   12efd:	83 fe 3f             	cmp    esi,0x3f
   12f00:	7f 5e                	jg     12f60 <_ZL15hash_extract_pvP7state_tiPc+0xa0>
   12f02:	b9 3f 00 00 00       	mov    ecx,0x3f
   12f07:	29 f1                	sub    ecx,esi
   12f09:	48 01 f9             	add    rcx,rdi
   12f0c:	48 8d 04 f8          	lea    rax,[rax+rdi*8]
   12f10:	48 8d 3d 71 b6 b9 00 	lea    rdi,[rip+0xb9b671]        # bae588 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x8>
   12f17:	48 8d 0c cf          	lea    rcx,[rdi+rcx*8]
   12f1b:	eb 0c                	jmp    12f29 <_ZL15hash_extract_pvP7state_tiPc+0x69>
   12f1d:	0f 1f 00             	nop    DWORD PTR [rax]
   12f20:	48 83 c0 08          	add    rax,0x8
   12f24:	48 39 c1             	cmp    rcx,rax
   12f27:	74 37                	je     12f60 <_ZL15hash_extract_pvP7state_tiPc+0xa0>
   12f29:	48 3b 50 08          	cmp    rdx,QWORD PTR [rax+0x8]
   12f2d:	75 f1                	jne    12f20 <_ZL15hash_extract_pvP7state_tiPc+0x60>
   12f2f:	48 8b 84 24 d8 05 00 	mov    rax,QWORD PTR [rsp+0x5d8]
   12f36:	00 
   12f37:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   12f3e:	00 00 
   12f40:	0f 85 89 01 00 00    	jne    130cf <_ZL15hash_extract_pvP7state_tiPc+0x20f>
   12f46:	48 81 c4 e0 05 00 00 	add    rsp,0x5e0
   12f4d:	5b                   	pop    rbx
   12f4e:	5d                   	pop    rbp
   12f4f:	41 5c                	pop    r12
   12f51:	41 5d                	pop    r13
   12f53:	41 5e                	pop    r14
   12f55:	c3                   	ret    
   12f56:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
   12f5d:	00 00 00 
   12f60:	ff ce                	dec    esi
   12f62:	89 f5                	mov    ebp,esi
   12f64:	74 c9                	je     12f2f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   12f66:	48 8d 74 24 08       	lea    rsi,[rsp+0x8]
   12f6b:	6a 00                	push   0x0
   12f6d:	49 89 f1             	mov    r9,rsi
   12f70:	31 c9                	xor    ecx,ecx
   12f72:	56                   	push   rsi
   12f73:	31 d2                	xor    edx,edx
   12f75:	4c 89 ef             	mov    rdi,r13
   12f78:	56                   	push   rsi
   12f79:	56                   	push   rsi
   12f7a:	4c 8d 44 24 2c       	lea    r8,[rsp+0x2c]
   12f7f:	e8 fc f1 ff ff       	call   12180 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   12f84:	48 83 c4 20          	add    rsp,0x20
   12f88:	83 f8 04             	cmp    eax,0x4
   12f8b:	74 a2                	je     12f2f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   12f8d:	4c 89 ef             	mov    rdi,r13
   12f90:	e8 5b e9 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   12f95:	85 c0                	test   eax,eax
   12f97:	0f 84 e8 00 00 00    	je     13085 <_ZL15hash_extract_pvP7state_tiPc+0x1c5>
   12f9d:	4c 89 ef             	mov    rdi,r13
   12fa0:	e8 4b e9 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   12fa5:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   12faa:	89 c2                	mov    edx,eax
   12fac:	48 89 de             	mov    rsi,rbx
   12faf:	4c 89 ef             	mov    rdi,r13
   12fb2:	e8 09 52 ff ff       	call   81c0 <_Z12gen_evasionsP7state_tPii>
   12fb7:	41 89 c2             	mov    r10d,eax
   12fba:	45 85 d2             	test   r10d,r10d
   12fbd:	0f 8e 6c ff ff ff    	jle    12f2f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   12fc3:	44 8b 4c 24 0c       	mov    r9d,DWORD PTR [rsp+0xc]
   12fc8:	45 8d 42 ff          	lea    r8d,[r10-0x1]
   12fcc:	31 c9                	xor    ecx,ecx
   12fce:	be ff ff ff ff       	mov    esi,0xffffffff
   12fd3:	eb 06                	jmp    12fdb <_ZL15hash_extract_pvP7state_tiPc+0x11b>
   12fd5:	0f 1f 00             	nop    DWORD PTR [rax]
   12fd8:	48 89 c1             	mov    rcx,rax
   12fdb:	44 8b 1c 8b          	mov    r11d,DWORD PTR [rbx+rcx*4]
   12fdf:	89 cf                	mov    edi,ecx
   12fe1:	44 89 d8             	mov    eax,r11d
   12fe4:	45 89 de             	mov    r14d,r11d
   12fe7:	c1 e8 04             	shr    eax,0x4
   12fea:	44 89 da             	mov    edx,r11d
   12fed:	25 00 70 00 00       	and    eax,0x7000
   12ff2:	41 81 e6 c0 0f 00 00 	and    r14d,0xfc0
   12ff9:	44 09 f0             	or     eax,r14d
   12ffc:	41 83 e3 3f          	and    r11d,0x3f
   13000:	c1 fa 0c             	sar    edx,0xc
   13003:	44 09 d8             	or     eax,r11d
   13006:	83 e2 0f             	and    edx,0xf
   13009:	74 09                	je     13014 <_ZL15hash_extract_pvP7state_tiPc+0x154>
   1300b:	ff c2                	inc    edx
   1300d:	d1 ea                	shr    edx,1
   1300f:	c1 e2 0c             	shl    edx,0xc
   13012:	09 d0                	or     eax,edx
   13014:	41 39 c1             	cmp    r9d,eax
   13017:	0f 44 f7             	cmove  esi,edi
   1301a:	48 8d 41 01          	lea    rax,[rcx+0x1]
   1301e:	49 39 c8             	cmp    r8,rcx
   13021:	75 b5                	jne    12fd8 <_ZL15hash_extract_pvP7state_tiPc+0x118>
   13023:	85 f6                	test   esi,esi
   13025:	0f 88 04 ff ff ff    	js     12f2f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   1302b:	44 39 d6             	cmp    esi,r10d
   1302e:	0f 8d fb fe ff ff    	jge    12f2f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   13034:	8b 0d c2 ef b2 00    	mov    ecx,DWORD PTR [rip+0xb2efc2]        # b41ffc <uci_mode>
   1303a:	48 63 de             	movsxd rbx,esi
   1303d:	4c 8d b4 24 d0 03 00 	lea    r14,[rsp+0x3d0]
   13044:	00 
   13045:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   13049:	4c 89 f2             	mov    rdx,r14
   1304c:	4c 89 ef             	mov    rdi,r13
   1304f:	85 c9                	test   ecx,ecx
   13051:	74 4a                	je     1309d <_ZL15hash_extract_pvP7state_tiPc+0x1dd>
   13053:	e8 98 fc ff ff       	call   12cf0 <_Z13comp_to_coordP7state_tiPc>
   13058:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   1305c:	4c 89 ef             	mov    rdi,r13
   1305f:	e8 bc 53 ff ff       	call   8420 <_Z4makeP7state_ti>
   13064:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   13068:	4c 89 ef             	mov    rdi,r13
   1306b:	e8 00 61 ff ff       	call   9170 <_Z11check_legalP7state_ti>
   13070:	85 c0                	test   eax,eax
   13072:	75 30                	jne    130a4 <_ZL15hash_extract_pvP7state_tiPc+0x1e4>
   13074:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   13078:	4c 89 ef             	mov    rdi,r13
   1307b:	e8 d0 5c ff ff       	call   8d50 <_Z6unmakeP7state_ti>
   13080:	e9 aa fe ff ff       	jmp    12f2f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   13085:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   1308a:	48 89 de             	mov    rsi,rbx
   1308d:	4c 89 ef             	mov    rdi,r13
   13090:	e8 9b 37 ff ff       	call   6830 <_Z3genP7state_tPi>
   13095:	41 89 c2             	mov    r10d,eax
   13098:	e9 1d ff ff ff       	jmp    12fba <_ZL15hash_extract_pvP7state_tiPc+0xfa>
   1309d:	e8 ae f6 ff ff       	call   12750 <_Z11comp_to_sanP7state_tiPc>
   130a2:	eb b4                	jmp    13058 <_ZL15hash_extract_pvP7state_tiPc+0x198>
   130a4:	4c 89 e7             	mov    rdi,r12
   130a7:	e8 d4 e1 fe ff       	call   1280 <strlen@plt>
   130ac:	49 8d 3c 04          	lea    rdi,[r12+rax*1]
   130b0:	4c 89 f6             	mov    rsi,r14
   130b3:	e8 b8 e1 fe ff       	call   1270 <stpcpy@plt>
   130b8:	ba 20 00 00 00       	mov    edx,0x20
   130bd:	66 89 10             	mov    WORD PTR [rax],dx
   130c0:	89 ee                	mov    esi,ebp
   130c2:	4c 89 e2             	mov    rdx,r12
   130c5:	4c 89 ef             	mov    rdi,r13
   130c8:	e8 f3 fd ff ff       	call   12ec0 <_ZL15hash_extract_pvP7state_tiPc>
   130cd:	eb a5                	jmp    13074 <_ZL15hash_extract_pvP7state_tiPc+0x1b4>
   130cf:	e8 bc e1 fe ff       	call   1290 <__stack_chk_fail@plt>
   130d4:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   130db:	00 00 00 00 
   130df:	90                   	nop

00000000000130e0 <_ZL15hash_extract_pvP7state_tiPc.constprop.0>:
   130e0:	41 56                	push   r14
   130e2:	41 55                	push   r13
   130e4:	41 54                	push   r12
   130e6:	55                   	push   rbp
   130e7:	53                   	push   rbx
   130e8:	48 81 ec a0 0b 00 00 	sub    rsp,0xba0
   130ef:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   130f6:	00 00 
   130f8:	48 89 84 24 98 0b 00 	mov    QWORD PTR [rsp+0xb98],rax
   130ff:	00 
   13100:	31 c0                	xor    eax,eax
   13102:	48 8b 87 e0 01 00 00 	mov    rax,QWORD PTR [rdi+0x1e0]
   13109:	48 3b 05 58 b6 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b658]        # bae768 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1e8>
   13110:	48 89 05 49 b6 b9 00 	mov    QWORD PTR [rip+0xb9b649],rax        # bae760 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1e0>
   13117:	74 43                	je     1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   13119:	48 3b 05 50 b6 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b650]        # bae770 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1f0>
   13120:	74 3a                	je     1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   13122:	48 3b 05 4f b6 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b64f]        # bae778 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1f8>
   13129:	74 31                	je     1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   1312b:	48 3b 05 4e b6 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b64e]        # bae780 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x200>
   13132:	74 28                	je     1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   13134:	49 89 f4             	mov    r12,rsi
   13137:	48 89 e6             	mov    rsi,rsp
   1313a:	6a 00                	push   0x0
   1313c:	49 89 f1             	mov    r9,rsi
   1313f:	31 c9                	xor    ecx,ecx
   13141:	56                   	push   rsi
   13142:	31 d2                	xor    edx,edx
   13144:	48 89 fd             	mov    rbp,rdi
   13147:	56                   	push   rsi
   13148:	56                   	push   rsi
   13149:	4c 8d 44 24 24       	lea    r8,[rsp+0x24]
   1314e:	e8 2d f0 ff ff       	call   12180 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   13153:	48 83 c4 20          	add    rsp,0x20
   13157:	83 f8 04             	cmp    eax,0x4
   1315a:	75 2c                	jne    13188 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0xa8>
   1315c:	48 8b 84 24 98 0b 00 	mov    rax,QWORD PTR [rsp+0xb98]
   13163:	00 
   13164:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1316b:	00 00 
   1316d:	0f 85 d8 02 00 00    	jne    1344b <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x36b>
   13173:	48 81 c4 a0 0b 00 00 	add    rsp,0xba0
   1317a:	5b                   	pop    rbx
   1317b:	5d                   	pop    rbp
   1317c:	41 5c                	pop    r12
   1317e:	41 5d                	pop    r13
   13180:	41 5e                	pop    r14
   13182:	c3                   	ret    
   13183:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
   13188:	48 89 ef             	mov    rdi,rbp
   1318b:	e8 60 e7 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   13190:	85 c0                	test   eax,eax
   13192:	0f 84 e5 00 00 00    	je     1327d <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x19d>
   13198:	48 89 ef             	mov    rdi,rbp
   1319b:	e8 50 e7 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   131a0:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   131a5:	89 c2                	mov    edx,eax
   131a7:	48 89 de             	mov    rsi,rbx
   131aa:	48 89 ef             	mov    rdi,rbp
   131ad:	e8 0e 50 ff ff       	call   81c0 <_Z12gen_evasionsP7state_tPii>
   131b2:	41 89 c2             	mov    r10d,eax
   131b5:	45 85 d2             	test   r10d,r10d
   131b8:	7e a2                	jle    1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   131ba:	44 8b 4c 24 04       	mov    r9d,DWORD PTR [rsp+0x4]
   131bf:	45 8d 42 ff          	lea    r8d,[r10-0x1]
   131c3:	31 c9                	xor    ecx,ecx
   131c5:	be ff ff ff ff       	mov    esi,0xffffffff
   131ca:	eb 07                	jmp    131d3 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0xf3>
   131cc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   131d0:	48 89 c1             	mov    rcx,rax
   131d3:	44 8b 1c 8b          	mov    r11d,DWORD PTR [rbx+rcx*4]
   131d7:	89 cf                	mov    edi,ecx
   131d9:	44 89 d8             	mov    eax,r11d
   131dc:	45 89 dd             	mov    r13d,r11d
   131df:	c1 e8 04             	shr    eax,0x4
   131e2:	44 89 da             	mov    edx,r11d
   131e5:	25 00 70 00 00       	and    eax,0x7000
   131ea:	41 81 e5 c0 0f 00 00 	and    r13d,0xfc0
   131f1:	44 09 e8             	or     eax,r13d
   131f4:	41 83 e3 3f          	and    r11d,0x3f
   131f8:	c1 fa 0c             	sar    edx,0xc
   131fb:	44 09 d8             	or     eax,r11d
   131fe:	83 e2 0f             	and    edx,0xf
   13201:	74 09                	je     1320c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x12c>
   13203:	ff c2                	inc    edx
   13205:	d1 ea                	shr    edx,1
   13207:	c1 e2 0c             	shl    edx,0xc
   1320a:	09 d0                	or     eax,edx
   1320c:	41 39 c1             	cmp    r9d,eax
   1320f:	0f 44 f7             	cmove  esi,edi
   13212:	48 8d 41 01          	lea    rax,[rcx+0x1]
   13216:	4c 39 c1             	cmp    rcx,r8
   13219:	75 b5                	jne    131d0 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0xf0>
   1321b:	85 f6                	test   esi,esi
   1321d:	0f 88 39 ff ff ff    	js     1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   13223:	41 39 f2             	cmp    r10d,esi
   13226:	0f 8e 30 ff ff ff    	jle    1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   1322c:	8b 0d ca ed b2 00    	mov    ecx,DWORD PTR [rip+0xb2edca]        # b41ffc <uci_mode>
   13232:	48 63 de             	movsxd rbx,esi
   13235:	4c 8d ac 24 90 07 00 	lea    r13,[rsp+0x790]
   1323c:	00 
   1323d:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   13241:	4c 89 ea             	mov    rdx,r13
   13244:	48 89 ef             	mov    rdi,rbp
   13247:	85 c9                	test   ecx,ecx
   13249:	74 4a                	je     13295 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x1b5>
   1324b:	e8 a0 fa ff ff       	call   12cf0 <_Z13comp_to_coordP7state_tiPc>
   13250:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   13254:	48 89 ef             	mov    rdi,rbp
   13257:	e8 c4 51 ff ff       	call   8420 <_Z4makeP7state_ti>
   1325c:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   13260:	48 89 ef             	mov    rdi,rbp
   13263:	e8 08 5f ff ff       	call   9170 <_Z11check_legalP7state_ti>
   13268:	85 c0                	test   eax,eax
   1326a:	75 30                	jne    1329c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x1bc>
   1326c:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   13270:	48 89 ef             	mov    rdi,rbp
   13273:	e8 d8 5a ff ff       	call   8d50 <_Z6unmakeP7state_ti>
   13278:	e9 df fe ff ff       	jmp    1315c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x7c>
   1327d:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   13282:	48 89 de             	mov    rsi,rbx
   13285:	48 89 ef             	mov    rdi,rbp
   13288:	e8 a3 35 ff ff       	call   6830 <_Z3genP7state_tPi>
   1328d:	41 89 c2             	mov    r10d,eax
   13290:	e9 20 ff ff ff       	jmp    131b5 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0xd5>
   13295:	e8 b6 f4 ff ff       	call   12750 <_Z11comp_to_sanP7state_tiPc>
   1329a:	eb b4                	jmp    13250 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x170>
   1329c:	4c 89 e7             	mov    rdi,r12
   1329f:	e8 dc df fe ff       	call   1280 <strlen@plt>
   132a4:	49 8d 3c 04          	lea    rdi,[r12+rax*1]
   132a8:	4c 89 ee             	mov    rsi,r13
   132ab:	e8 c0 df fe ff       	call   1270 <stpcpy@plt>
   132b0:	ba 20 00 00 00       	mov    edx,0x20
   132b5:	66 89 10             	mov    WORD PTR [rax],dx
   132b8:	48 8b 85 e0 01 00 00 	mov    rax,QWORD PTR [rbp+0x1e0]
   132bf:	48 3b 05 9a b4 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b49a]        # bae760 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1e0>
   132c6:	48 89 05 8b b4 b9 00 	mov    QWORD PTR [rip+0xb9b48b],rax        # bae758 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1d8>
   132cd:	74 9d                	je     1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   132cf:	48 3b 05 92 b4 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b492]        # bae768 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1e8>
   132d6:	74 94                	je     1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   132d8:	48 3b 05 91 b4 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b491]        # bae770 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1f0>
   132df:	74 8b                	je     1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   132e1:	48 3b 05 90 b4 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b490]        # bae778 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x1f8>
   132e8:	74 82                	je     1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   132ea:	48 3b 05 8f b4 b9 00 	cmp    rax,QWORD PTR [rip+0xb9b48f]        # bae780 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x200>
   132f1:	0f 84 75 ff ff ff    	je     1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   132f7:	48 8d 74 24 08       	lea    rsi,[rsp+0x8]
   132fc:	6a 00                	push   0x0
   132fe:	49 89 f1             	mov    r9,rsi
   13301:	31 c9                	xor    ecx,ecx
   13303:	56                   	push   rsi
   13304:	31 d2                	xor    edx,edx
   13306:	48 89 ef             	mov    rdi,rbp
   13309:	56                   	push   rsi
   1330a:	56                   	push   rsi
   1330b:	4c 8d 44 24 2c       	lea    r8,[rsp+0x2c]
   13310:	e8 6b ee ff ff       	call   12180 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   13315:	48 83 c4 20          	add    rsp,0x20
   13319:	83 f8 04             	cmp    eax,0x4
   1331c:	0f 84 4a ff ff ff    	je     1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   13322:	48 89 ef             	mov    rdi,rbp
   13325:	e8 c6 e5 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   1332a:	85 c0                	test   eax,eax
   1332c:	0f 84 f8 00 00 00    	je     1342a <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x34a>
   13332:	48 89 ef             	mov    rdi,rbp
   13335:	e8 b6 e5 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   1333a:	4c 8d ac 24 d0 03 00 	lea    r13,[rsp+0x3d0]
   13341:	00 
   13342:	48 89 ef             	mov    rdi,rbp
   13345:	89 c2                	mov    edx,eax
   13347:	4c 89 ee             	mov    rsi,r13
   1334a:	e8 71 4e ff ff       	call   81c0 <_Z12gen_evasionsP7state_tPii>
   1334f:	89 c7                	mov    edi,eax
   13351:	85 ff                	test   edi,edi
   13353:	0f 8e 13 ff ff ff    	jle    1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   13359:	44 8b 54 24 0c       	mov    r10d,DWORD PTR [rsp+0xc]
   1335e:	44 8d 4f ff          	lea    r9d,[rdi-0x1]
   13362:	31 f6                	xor    esi,esi
   13364:	b9 ff ff ff ff       	mov    ecx,0xffffffff
   13369:	eb 03                	jmp    1336e <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x28e>
   1336b:	48 89 c6             	mov    rsi,rax
   1336e:	45 8b 5c b5 00       	mov    r11d,DWORD PTR [r13+rsi*4+0x0]
   13373:	41 89 f0             	mov    r8d,esi
   13376:	44 89 d8             	mov    eax,r11d
   13379:	45 89 de             	mov    r14d,r11d
   1337c:	c1 e8 04             	shr    eax,0x4
   1337f:	44 89 da             	mov    edx,r11d
   13382:	25 00 70 00 00       	and    eax,0x7000
   13387:	41 81 e6 c0 0f 00 00 	and    r14d,0xfc0
   1338e:	44 09 f0             	or     eax,r14d
   13391:	41 83 e3 3f          	and    r11d,0x3f
   13395:	c1 fa 0c             	sar    edx,0xc
   13398:	44 09 d8             	or     eax,r11d
   1339b:	83 e2 0f             	and    edx,0xf
   1339e:	74 09                	je     133a9 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x2c9>
   133a0:	ff c2                	inc    edx
   133a2:	d1 ea                	shr    edx,1
   133a4:	c1 e2 0c             	shl    edx,0xc
   133a7:	09 d0                	or     eax,edx
   133a9:	41 39 c2             	cmp    r10d,eax
   133ac:	41 0f 44 c8          	cmove  ecx,r8d
   133b0:	48 8d 46 01          	lea    rax,[rsi+0x1]
   133b4:	49 39 f1             	cmp    r9,rsi
   133b7:	75 b2                	jne    1336b <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x28b>
   133b9:	85 c9                	test   ecx,ecx
   133bb:	0f 88 ab fe ff ff    	js     1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
