
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    fe81:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    fe88:	be 01 00 00 00       	mov    esi,0x1
    fe8d:	4c 89 e7             	mov    rdi,r12
    fe90:	b8 00 00 00 00       	mov    eax,0x0
    fe95:	e8 b6 14 ff ff       	call   1350 <__sprintf_chk@plt>
    fe9a:	48 83 c4 10          	add    rsp,0x10
    fe9e:	e9 1e ff ff ff       	jmp    fdc1 <_Z13comp_to_coordP7state_tiPc+0xb8>
    fea3:	41 56                	push   r14
    fea5:	0f be c0             	movsx  eax,al
    fea8:	50                   	push   rax
    fea9:	44 8b 4c 24 14       	mov    r9d,DWORD PTR [rsp+0x14]
    feae:	44 0f be c5          	movsx  r8d,bpl
    feb2:	48 8d 0d 55 34 00 00 	lea    rcx,[rip+0x3455]        # 1330e <_ZL8rc_index+0x22e>
    feb9:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    fec0:	be 01 00 00 00       	mov    esi,0x1
    fec5:	4c 89 e7             	mov    rdi,r12
    fec8:	b8 00 00 00 00       	mov    eax,0x0
    fecd:	e8 7e 14 ff ff       	call   1350 <__sprintf_chk@plt>
    fed2:	48 83 c4 10          	add    rsp,0x10
    fed6:	e9 e6 fe ff ff       	jmp    fdc1 <_Z13comp_to_coordP7state_tiPc+0xb8>
    fedb:	41 56                	push   r14
    fedd:	0f be c0             	movsx  eax,al
    fee0:	50                   	push   rax
    fee1:	44 8b 4c 24 14       	mov    r9d,DWORD PTR [rsp+0x14]
    fee6:	44 0f be c5          	movsx  r8d,bpl
    feea:	48 8d 0d 3a 34 00 00 	lea    rcx,[rip+0x343a]        # 1332b <_ZL8rc_index+0x24b>
    fef1:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    fef8:	be 01 00 00 00       	mov    esi,0x1
    fefd:	4c 89 e7             	mov    rdi,r12
    ff00:	b8 00 00 00 00       	mov    eax,0x0
    ff05:	e8 46 14 ff ff       	call   1350 <__sprintf_chk@plt>
    ff0a:	48 83 c4 10          	add    rsp,0x10
    ff0e:	e9 ae fe ff ff       	jmp    fdc1 <_Z13comp_to_coordP7state_tiPc+0xb8>
    ff13:	41 56                	push   r14
    ff15:	0f be c0             	movsx  eax,al
    ff18:	50                   	push   rax
    ff19:	44 8b 4c 24 14       	mov    r9d,DWORD PTR [rsp+0x14]
    ff1e:	44 0f be c5          	movsx  r8d,bpl
    ff22:	48 8d 0d 0c 34 00 00 	lea    rcx,[rip+0x340c]        # 13335 <_ZL8rc_index+0x255>
    ff29:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    ff30:	be 01 00 00 00       	mov    esi,0x1
    ff35:	4c 89 e7             	mov    rdi,r12
    ff38:	b8 00 00 00 00       	mov    eax,0x0
    ff3d:	e8 0e 14 ff ff       	call   1350 <__sprintf_chk@plt>
    ff42:	48 83 c4 10          	add    rsp,0x10
    ff46:	e9 76 fe ff ff       	jmp    fdc1 <_Z13comp_to_coordP7state_tiPc+0xb8>
    ff4b:	41 56                	push   r14
    ff4d:	0f be c0             	movsx  eax,al
    ff50:	50                   	push   rax
    ff51:	44 8b 4c 24 14       	mov    r9d,DWORD PTR [rsp+0x14]
    ff56:	44 0f be c5          	movsx  r8d,bpl
    ff5a:	48 8d 0d de 33 00 00 	lea    rcx,[rip+0x33de]        # 1333f <_ZL8rc_index+0x25f>
    ff61:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    ff68:	be 01 00 00 00       	mov    esi,0x1
    ff6d:	4c 89 e7             	mov    rdi,r12
    ff70:	b8 00 00 00 00       	mov    eax,0x0
    ff75:	e8 d6 13 ff ff       	call   1350 <__sprintf_chk@plt>
    ff7a:	48 83 c4 10          	add    rsp,0x10
    ff7e:	e9 3e fe ff ff       	jmp    fdc1 <_Z13comp_to_coordP7state_tiPc+0xb8>

000000000000ff83 <_ZL15hash_extract_pvP7state_tiPc>:
    ff83:	41 57                	push   r15
    ff85:	41 56                	push   r14
    ff87:	41 55                	push   r13
    ff89:	41 54                	push   r12
    ff8b:	55                   	push   rbp
    ff8c:	53                   	push   rbx
    ff8d:	48 81 ec f8 05 00 00 	sub    rsp,0x5f8
    ff94:	48 89 fd             	mov    rbp,rdi
    ff97:	48 89 14 24          	mov    QWORD PTR [rsp],rdx
    ff9b:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    ffa2:	00 00 
    ffa4:	48 89 84 24 e8 05 00 	mov    QWORD PTR [rsp+0x5e8],rax
    ffab:	00 
    ffac:	31 c0                	xor    eax,eax
    ffae:	48 8b 97 e0 01 00 00 	mov    rdx,QWORD PTR [rdi+0x1e0]
    ffb5:	48 63 ce             	movsxd rcx,esi
    ffb8:	48 8d 05 c1 a5 b9 00 	lea    rax,[rip+0xb9a5c1]        # baa580 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack>
    ffbf:	48 89 14 c8          	mov    QWORD PTR [rax+rcx*8],rdx
    ffc3:	83 fe 3f             	cmp    esi,0x3f
    ffc6:	7f 2b                	jg     fff3 <_ZL15hash_extract_pvP7state_tiPc+0x70>
    ffc8:	48 89 cf             	mov    rdi,rcx
    ffcb:	48 8d 04 c8          	lea    rax,[rax+rcx*8]
    ffcf:	b9 3f 00 00 00       	mov    ecx,0x3f
    ffd4:	29 f1                	sub    ecx,esi
    ffd6:	48 01 f9             	add    rcx,rdi
    ffd9:	48 8d 3d a8 a5 b9 00 	lea    rdi,[rip+0xb9a5a8]        # baa588 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x8>
    ffe0:	48 8d 0c cf          	lea    rcx,[rdi+rcx*8]
    ffe4:	48 3b 50 08          	cmp    rdx,QWORD PTR [rax+0x8]
    ffe8:	74 11                	je     fffb <_ZL15hash_extract_pvP7state_tiPc+0x78>
    ffea:	48 83 c0 08          	add    rax,0x8
    ffee:	48 39 c8             	cmp    rax,rcx
    fff1:	75 f1                	jne    ffe4 <_ZL15hash_extract_pvP7state_tiPc+0x61>
    fff3:	ff ce                	dec    esi
    fff5:	89 74 24 0c          	mov    DWORD PTR [rsp+0xc],esi
    fff9:	75 29                	jne    10024 <_ZL15hash_extract_pvP7state_tiPc+0xa1>
    fffb:	48 8b 84 24 e8 05 00 	mov    rax,QWORD PTR [rsp+0x5e8]
   10002:	00 
   10003:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1000a:	00 00 
   1000c:	0f 85 7b 01 00 00    	jne    1018d <_ZL15hash_extract_pvP7state_tiPc+0x20a>
   10012:	48 81 c4 f8 05 00 00 	add    rsp,0x5f8
   10019:	5b                   	pop    rbx
   1001a:	5d                   	pop    rbp
   1001b:	41 5c                	pop    r12
   1001d:	41 5d                	pop    r13
   1001f:	41 5e                	pop    r14
   10021:	41 5f                	pop    r15
   10023:	c3                   	ret    
   10024:	48 8d 74 24 18       	lea    rsi,[rsp+0x18]
   10029:	6a 00                	push   0x0
   1002b:	56                   	push   rsi
   1002c:	56                   	push   rsi
   1002d:	56                   	push   rsi
   1002e:	49 89 f1             	mov    r9,rsi
   10031:	4c 8d 44 24 3c       	lea    r8,[rsp+0x3c]
   10036:	b9 00 00 00 00       	mov    ecx,0x0
   1003b:	ba 00 00 00 00       	mov    edx,0x0
   10040:	48 89 ef             	mov    rdi,rbp
   10043:	e8 f1 f0 ff ff       	call   f139 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   10048:	48 83 c4 20          	add    rsp,0x20
   1004c:	83 f8 04             	cmp    eax,0x4
   1004f:	74 aa                	je     fffb <_ZL15hash_extract_pvP7state_tiPc+0x78>
   10051:	48 89 ef             	mov    rdi,rbp
   10054:	e8 7e 16 ff ff       	call   16d7 <_Z8in_checkP7state_t>
   10059:	85 c0                	test   eax,eax
   1005b:	74 39                	je     10096 <_ZL15hash_extract_pvP7state_tiPc+0x113>
   1005d:	48 89 ef             	mov    rdi,rbp
   10060:	e8 72 16 ff ff       	call   16d7 <_Z8in_checkP7state_t>
   10065:	89 c2                	mov    edx,eax
   10067:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
   1006c:	48 89 ef             	mov    rdi,rbp
   1006f:	e8 16 65 ff ff       	call   658a <_Z12gen_evasionsP7state_tPii>
   10074:	41 89 c7             	mov    r15d,eax
   10077:	45 85 ff             	test   r15d,r15d
   1007a:	0f 8e 7b ff ff ff    	jle    fffb <_ZL15hash_extract_pvP7state_tiPc+0x78>
   10080:	44 8b 74 24 1c       	mov    r14d,DWORD PTR [rsp+0x1c]
   10085:	45 8d 6f ff          	lea    r13d,[r15-0x1]
   10089:	bb 00 00 00 00       	mov    ebx,0x0
   1008e:	41 bc ff ff ff ff    	mov    r12d,0xffffffff
   10094:	eb 15                	jmp    100ab <_ZL15hash_extract_pvP7state_tiPc+0x128>
   10096:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
   1009b:	48 89 ef             	mov    rdi,rbp
   1009e:	e8 ef 4c ff ff       	call   4d92 <_Z3genP7state_tPi>
   100a3:	41 89 c7             	mov    r15d,eax
   100a6:	eb cf                	jmp    10077 <_ZL15hash_extract_pvP7state_tiPc+0xf4>
   100a8:	48 89 c3             	mov    rbx,rax
   100ab:	8b 7c 9c 20          	mov    edi,DWORD PTR [rsp+rbx*4+0x20]
   100af:	e8 45 f4 ff ff       	call   f4f9 <_Z12compact_movei>
   100b4:	0f b7 c0             	movzx  eax,ax
   100b7:	44 39 f0             	cmp    eax,r14d
   100ba:	44 0f 44 e3          	cmove  r12d,ebx
   100be:	48 8d 43 01          	lea    rax,[rbx+0x1]
   100c2:	4c 39 eb             	cmp    rbx,r13
   100c5:	75 e1                	jne    100a8 <_ZL15hash_extract_pvP7state_tiPc+0x125>
   100c7:	45 85 e4             	test   r12d,r12d
   100ca:	0f 88 2b ff ff ff    	js     fffb <_ZL15hash_extract_pvP7state_tiPc+0x78>
   100d0:	45 39 fc             	cmp    r12d,r15d
   100d3:	0f 8d 22 ff ff ff    	jge    fffb <_ZL15hash_extract_pvP7state_tiPc+0x78>
   100d9:	83 3d 1c df b2 00 00 	cmp    DWORD PTR [rip+0xb2df1c],0x0        # b3dffc <uci_mode>
   100e0:	75 4b                	jne    1012d <_ZL15hash_extract_pvP7state_tiPc+0x1aa>
   100e2:	48 8d 94 24 e0 03 00 	lea    rdx,[rsp+0x3e0]
   100e9:	00 
   100ea:	49 63 c4             	movsxd rax,r12d
   100ed:	8b 74 84 20          	mov    esi,DWORD PTR [rsp+rax*4+0x20]
   100f1:	48 89 ef             	mov    rdi,rbp
   100f4:	e8 ce f5 ff ff       	call   f6c7 <_Z11comp_to_sanP7state_tiPc>
   100f9:	49 63 dc             	movsxd rbx,r12d
   100fc:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   10100:	48 89 ef             	mov    rdi,rbp
   10103:	e8 89 66 ff ff       	call   6791 <_Z4makeP7state_ti>
   10108:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   1010c:	48 89 ef             	mov    rdi,rbp
   1010f:	e8 bf 73 ff ff       	call   74d3 <_Z11check_legalP7state_ti>
   10114:	85 c0                	test   eax,eax
   10116:	75 2e                	jne    10146 <_ZL15hash_extract_pvP7state_tiPc+0x1c3>
   10118:	4d 63 e4             	movsxd r12,r12d
   1011b:	42 8b 74 a4 20       	mov    esi,DWORD PTR [rsp+r12*4+0x20]
   10120:	48 89 ef             	mov    rdi,rbp
   10123:	e8 35 6f ff ff       	call   705d <_Z6unmakeP7state_ti>
   10128:	e9 ce fe ff ff       	jmp    fffb <_ZL15hash_extract_pvP7state_tiPc+0x78>
   1012d:	48 8d 94 24 e0 03 00 	lea    rdx,[rsp+0x3e0]
   10134:	00 
   10135:	49 63 c4             	movsxd rax,r12d
   10138:	8b 74 84 20          	mov    esi,DWORD PTR [rsp+rax*4+0x20]
   1013c:	48 89 ef             	mov    rdi,rbp
   1013f:	e8 c5 fb ff ff       	call   fd09 <_Z13comp_to_coordP7state_tiPc>
   10144:	eb b3                	jmp    100f9 <_ZL15hash_extract_pvP7state_tiPc+0x176>
   10146:	48 8d b4 24 e0 03 00 	lea    rsi,[rsp+0x3e0]
   1014d:	00 
   1014e:	48 8b 1c 24          	mov    rbx,QWORD PTR [rsp]
   10152:	48 89 df             	mov    rdi,rbx
   10155:	e8 a6 11 ff ff       	call   1300 <strcat@plt>
   1015a:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
   10161:	b8 00 00 00 00       	mov    eax,0x0
   10166:	48 89 1c 24          	mov    QWORD PTR [rsp],rbx
   1016a:	48 89 df             	mov    rdi,rbx
   1016d:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
   1016f:	48 89 c8             	mov    rax,rcx
   10172:	48 f7 d0             	not    rax
   10175:	66 c7 44 03 ff 20 00 	mov    WORD PTR [rbx+rax*1-0x1],0x20
   1017c:	48 89 da             	mov    rdx,rbx
   1017f:	8b 74 24 0c          	mov    esi,DWORD PTR [rsp+0xc]
   10183:	48 89 ef             	mov    rdi,rbp
   10186:	e8 f8 fd ff ff       	call   ff83 <_ZL15hash_extract_pvP7state_tiPc>
   1018b:	eb 8b                	jmp    10118 <_ZL15hash_extract_pvP7state_tiPc+0x195>
   1018d:	e8 ae 10 ff ff       	call   1240 <__stack_chk_fail@plt>

0000000000010192 <_Z7is_movePc>:
   10192:	f3 0f 1e fa          	endbr64 
   10196:	53                   	push   rbx
   10197:	48 89 fb             	mov    rbx,rdi
   1019a:	0f be 3f             	movsx  edi,BYTE PTR [rdi]
   1019d:	e8 2e 11 ff ff       	call   12d0 <isalpha@plt>
   101a2:	85 c0                	test   eax,eax
   101a4:	74 2e                	je     101d4 <_Z7is_movePc+0x42>
   101a6:	0f be 53 01          	movsx  edx,BYTE PTR [rbx+0x1]
   101aa:	83 ea 30             	sub    edx,0x30
   101ad:	b8 00 00 00 00       	mov    eax,0x0
   101b2:	83 fa 09             	cmp    edx,0x9
   101b5:	77 1d                	ja     101d4 <_Z7is_movePc+0x42>
   101b7:	0f be 7b 02          	movsx  edi,BYTE PTR [rbx+0x2]
   101bb:	e8 10 11 ff ff       	call   12d0 <isalpha@plt>
   101c0:	85 c0                	test   eax,eax
   101c2:	74 10                	je     101d4 <_Z7is_movePc+0x42>
   101c4:	0f be 43 03          	movsx  eax,BYTE PTR [rbx+0x3]
   101c8:	83 e8 30             	sub    eax,0x30
   101cb:	83 f8 09             	cmp    eax,0x9
   101ce:	0f 96 c0             	setbe  al
   101d1:	0f b6 c0             	movzx  eax,al
   101d4:	5b                   	pop    rbx
   101d5:	c3                   	ret    

00000000000101d6 <_Z19extract_ponder_moveP7state_t>:
   101d6:	f3 0f 1e fa          	endbr64 
   101da:	41 56                	push   r14
   101dc:	41 55                	push   r13
   101de:	41 54                	push   r12
   101e0:	55                   	push   rbp
   101e1:	53                   	push   rbx
   101e2:	48 81 ec e0 03 00 00 	sub    rsp,0x3e0
   101e9:	49 89 fc             	mov    r12,rdi
   101ec:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   101f3:	00 00 
   101f5:	48 89 84 24 d8 03 00 	mov    QWORD PTR [rsp+0x3d8],rax
   101fc:	00 
   101fd:	31 c0                	xor    eax,eax
   101ff:	48 8d 74 24 0c       	lea    rsi,[rsp+0xc]
   10204:	6a 00                	push   0x0
   10206:	56                   	push   rsi
   10207:	56                   	push   rsi
   10208:	56                   	push   rsi
   10209:	49 89 f1             	mov    r9,rsi
   1020c:	4c 8d 44 24 28       	lea    r8,[rsp+0x28]
   10211:	b9 00 00 00 00       	mov    ecx,0x0
   10216:	ba 00 00 00 00       	mov    edx,0x0
   1021b:	e8 19 ef ff ff       	call   f139 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   10220:	48 83 c4 20          	add    rsp,0x20
   10224:	bb 00 00 00 00       	mov    ebx,0x0
   10229:	83 f8 04             	cmp    eax,0x4
   1022c:	75 29                	jne    10257 <_Z19extract_ponder_moveP7state_t+0x81>
   1022e:	48 8b 84 24 d8 03 00 	mov    rax,QWORD PTR [rsp+0x3d8]
   10235:	00 
   10236:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1023d:	00 00 
   1023f:	0f 85 d2 00 00 00    	jne    10317 <_Z19extract_ponder_moveP7state_t+0x141>
   10245:	89 d8                	mov    eax,ebx
   10247:	48 81 c4 e0 03 00 00 	add    rsp,0x3e0
   1024e:	5b                   	pop    rbx
   1024f:	5d                   	pop    rbp
   10250:	41 5c                	pop    r12
   10252:	41 5d                	pop    r13
   10254:	41 5e                	pop    r14
   10256:	c3                   	ret    
   10257:	4c 89 e7             	mov    rdi,r12
   1025a:	e8 78 14 ff ff       	call   16d7 <_Z8in_checkP7state_t>
   1025f:	85 c0                	test   eax,eax
   10261:	74 34                	je     10297 <_Z19extract_ponder_moveP7state_t+0xc1>
   10263:	4c 89 e7             	mov    rdi,r12
   10266:	e8 6c 14 ff ff       	call   16d7 <_Z8in_checkP7state_t>
   1026b:	89 c2                	mov    edx,eax
   1026d:	48 8d 74 24 10       	lea    rsi,[rsp+0x10]
   10272:	4c 89 e7             	mov    rdi,r12
   10275:	e8 10 63 ff ff       	call   658a <_Z12gen_evasionsP7state_tPii>
   1027a:	85 c0                	test   eax,eax
   1027c:	0f 8e 8b 00 00 00    	jle    1030d <_Z19extract_ponder_moveP7state_t+0x137>
   10282:	44 8b 74 24 08       	mov    r14d,DWORD PTR [rsp+0x8]
   10287:	44 8d 68 ff          	lea    r13d,[rax-0x1]
   1028b:	bb 00 00 00 00       	mov    ebx,0x0
   10290:	bd ff ff ff ff       	mov    ebp,0xffffffff
   10295:	eb 12                	jmp    102a9 <_Z19extract_ponder_moveP7state_t+0xd3>
   10297:	48 8d 74 24 10       	lea    rsi,[rsp+0x10]
   1029c:	4c 89 e7             	mov    rdi,r12
   1029f:	e8 ee 4a ff ff       	call   4d92 <_Z3genP7state_tPi>
   102a4:	eb d4                	jmp    1027a <_Z19extract_ponder_moveP7state_t+0xa4>
   102a6:	48 89 c3             	mov    rbx,rax
   102a9:	8b 7c 9c 10          	mov    edi,DWORD PTR [rsp+rbx*4+0x10]
   102ad:	e8 47 f2 ff ff       	call   f4f9 <_Z12compact_movei>
   102b2:	0f b7 c0             	movzx  eax,ax
   102b5:	44 39 f0             	cmp    eax,r14d
   102b8:	0f 44 eb             	cmove  ebp,ebx
   102bb:	48 8d 43 01          	lea    rax,[rbx+0x1]
   102bf:	4c 39 eb             	cmp    rbx,r13
   102c2:	75 e2                	jne    102a6 <_Z19extract_ponder_moveP7state_t+0xd0>
   102c4:	bb 00 00 00 00       	mov    ebx,0x0
   102c9:	85 ed                	test   ebp,ebp
   102cb:	0f 88 5d ff ff ff    	js     1022e <_Z19extract_ponder_moveP7state_t+0x58>
   102d1:	48 63 dd             	movsxd rbx,ebp
   102d4:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   102d8:	4c 89 e7             	mov    rdi,r12
   102db:	e8 b1 64 ff ff       	call   6791 <_Z4makeP7state_ti>
   102e0:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   102e4:	4c 89 e7             	mov    rdi,r12
   102e7:	e8 e7 71 ff ff       	call   74d3 <_Z11check_legalP7state_ti>
   102ec:	89 c3                	mov    ebx,eax
   102ee:	85 c0                	test   eax,eax
   102f0:	74 07                	je     102f9 <_Z19extract_ponder_moveP7state_t+0x123>
   102f2:	48 63 c5             	movsxd rax,ebp
   102f5:	8b 5c 84 10          	mov    ebx,DWORD PTR [rsp+rax*4+0x10]
   102f9:	48 63 ed             	movsxd rbp,ebp
   102fc:	8b 74 ac 10          	mov    esi,DWORD PTR [rsp+rbp*4+0x10]
   10300:	4c 89 e7             	mov    rdi,r12
   10303:	e8 55 6d ff ff       	call   705d <_Z6unmakeP7state_ti>
   10308:	e9 21 ff ff ff       	jmp    1022e <_Z19extract_ponder_moveP7state_t+0x58>
   1030d:	bb 00 00 00 00       	mov    ebx,0x0
   10312:	e9 17 ff ff ff       	jmp    1022e <_Z19extract_ponder_moveP7state_t+0x58>
   10317:	e8 24 0f ff ff       	call   1240 <__stack_chk_fail@plt>

000000000001031c <_Z12stringize_pvP7state_tPc>:
   1031c:	f3 0f 1e fa          	endbr64 
   10320:	48 83 ec 08          	sub    rsp,0x8
   10324:	48 89 f2             	mov    rdx,rsi
   10327:	c6 06 00             	mov    BYTE PTR [rsi],0x0
   1032a:	be 3c 00 00 00       	mov    esi,0x3c
   1032f:	e8 4f fc ff ff       	call   ff83 <_ZL15hash_extract_pvP7state_tiPc>
   10334:	48 83 c4 08          	add    rsp,0x8
   10338:	c3                   	ret    

0000000000010339 <_Z9rdifftimeii>:
   10339:	f3 0f 1e fa          	endbr64 
   1033d:	b8 00 00 00 00       	mov    eax,0x0
   10342:	c3                   	ret    

0000000000010343 <_Z18reset_piece_squareP7state_t>:
   10343:	f3 0f 1e fa          	endbr64 
   10347:	48 83 ec 08          	sub    rsp,0x8
   1034b:	c7 87 88 01 00 00 00 	mov    DWORD PTR [rdi+0x188],0x0
   10352:	00 00 00 
   10355:	48 c7 87 90 01 00 00 	mov    QWORD PTR [rdi+0x190],0x0
   1035c:	00 00 00 00 
   10360:	48 c7 87 98 01 00 00 	mov    QWORD PTR [rdi+0x198],0x0
   10367:	00 00 00 00 
   1036b:	48 c7 87 a0 01 00 00 	mov    QWORD PTR [rdi+0x1a0],0x0
   10372:	00 00 00 00 
   10376:	48 c7 87 a8 01 00 00 	mov    QWORD PTR [rdi+0x1a8],0x0
   1037d:	00 00 00 00 
   10381:	48 c7 87 b0 01 00 00 	mov    QWORD PTR [rdi+0x1b0],0x0
   10388:	00 00 00 00 
   1038c:	48 c7 87 b8 01 00 00 	mov    QWORD PTR [rdi+0x1b8],0x0
   10393:	00 00 00 00 
   10397:	c7 87 c0 01 00 00 00 	mov    DWORD PTR [rdi+0x1c0],0x0
   1039e:	00 00 00 
   103a1:	b8 00 00 00 00       	mov    eax,0x0
   103a6:	48 8d 35 b3 22 00 00 	lea    rsi,[rip+0x22b3]        # 12660 <material>
   103ad:	eb 22                	jmp    103d1 <_Z18reset_piece_squareP7state_t+0x8e>
   103af:	89 87 d0 01 00 00    	mov    DWORD PTR [rdi+0x1d0],eax
   103b5:	48 63 d2             	movsxd rdx,edx
   103b8:	8b 0c 96             	mov    ecx,DWORD PTR [rsi+rdx*4]
   103bb:	01 8f 88 01 00 00    	add    DWORD PTR [rdi+0x188],ecx
   103c1:	ff 84 97 90 01 00 00 	inc    DWORD PTR [rdi+rdx*4+0x190]
   103c8:	48 ff c0             	inc    rax
   103cb:	48 83 f8 40          	cmp    rax,0x40
   103cf:	74 1f                	je     103f0 <_Z18reset_piece_squareP7state_t+0xad>
   103d1:	8b 54 87 04          	mov    edx,DWORD PTR [rdi+rax*4+0x4]
   103d5:	83 fa 0c             	cmp    edx,0xc
   103d8:	7f ee                	jg     103c8 <_Z18reset_piece_squareP7state_t+0x85>
   103da:	85 d2                	test   edx,edx
   103dc:	74 ea                	je     103c8 <_Z18reset_piece_squareP7state_t+0x85>
   103de:	83 fa 05             	cmp    edx,0x5
   103e1:	74 cc                	je     103af <_Z18reset_piece_squareP7state_t+0x6c>
   103e3:	83 fa 06             	cmp    edx,0x6
   103e6:	75 cd                	jne    103b5 <_Z18reset_piece_squareP7state_t+0x72>
   103e8:	89 87 d4 01 00 00    	mov    DWORD PTR [rdi+0x1d4],eax
   103ee:	eb c5                	jmp    103b5 <_Z18reset_piece_squareP7state_t+0x72>
   103f0:	48 c7 87 10 01 00 00 	mov    QWORD PTR [rdi+0x110],0x0
   103f7:	00 00 00 00 
   103fb:	48 c7 87 18 01 00 00 	mov    QWORD PTR [rdi+0x118],0x0
   10402:	00 00 00 00 
   10406:	48 c7 87 30 01 00 00 	mov    QWORD PTR [rdi+0x130],0x0
   1040d:	00 00 00 00 
   10411:	48 c7 87 28 01 00 00 	mov    QWORD PTR [rdi+0x128],0x0
   10418:	00 00 00 00 
   1041c:	48 c7 87 60 01 00 00 	mov    QWORD PTR [rdi+0x160],0x0
   10423:	00 00 00 00 
   10427:	48 c7 87 58 01 00 00 	mov    QWORD PTR [rdi+0x158],0x0
   1042e:	00 00 00 00 
   10432:	48 c7 87 40 01 00 00 	mov    QWORD PTR [rdi+0x140],0x0
   10439:	00 00 00 00 
   1043d:	48 c7 87 38 01 00 00 	mov    QWORD PTR [rdi+0x138],0x0
   10444:	00 00 00 00 
   10448:	48 c7 87 80 01 00 00 	mov    QWORD PTR [rdi+0x180],0x0
   1044f:	00 00 00 00 
   10453:	48 c7 87 78 01 00 00 	mov    QWORD PTR [rdi+0x178],0x0
   1045a:	00 00 00 00 
   1045e:	48 c7 87 70 01 00 00 	mov    QWORD PTR [rdi+0x170],0x0
   10465:	00 00 00 00 
   10469:	48 c7 87 68 01 00 00 	mov    QWORD PTR [rdi+0x168],0x0
   10470:	00 00 00 00 
   10474:	48 c7 87 50 01 00 00 	mov    QWORD PTR [rdi+0x150],0x0
   1047b:	00 00 00 00 
   1047f:	48 c7 87 48 01 00 00 	mov    QWORD PTR [rdi+0x148],0x0
   10486:	00 00 00 00 
   1048a:	b8 00 00 00 00       	mov    eax,0x0
   1048f:	48 8d 35 0a 86 00 00 	lea    rsi,[rip+0x860a]        # 18aa0 <Mask>
   10496:	eb 17                	jmp    104af <_Z18reset_piece_squareP7state_t+0x16c>
   10498:	48 8b 14 46          	mov    rdx,QWORD PTR [rsi+rax*2]
   1049c:	48 09 97 10 01 00 00 	or     QWORD PTR [rdi+0x110],rdx
   104a3:	48 83 c0 04          	add    rax,0x4
   104a7:	48 3d 00 01 00 00    	cmp    rax,0x100
   104ad:	74 2a                	je     104d9 <_Z18reset_piece_squareP7state_t+0x196>
   104af:	8b 54 07 04          	mov    edx,DWORD PTR [rdi+rax*1+0x4]
   104b3:	83 fa 0d             	cmp    edx,0xd
   104b6:	74 eb                	je     104a3 <_Z18reset_piece_squareP7state_t+0x160>
   104b8:	48 63 ca             	movsxd rcx,edx
   104bb:	4c 8b 04 46          	mov    r8,QWORD PTR [rsi+rax*2]
   104bf:	4c 09 84 cf 20 01 00 	or     QWORD PTR [rdi+rcx*8+0x120],r8
   104c6:	00 
   104c7:	f6 c2 01             	test   dl,0x1
   104ca:	74 cc                	je     10498 <_Z18reset_piece_squareP7state_t+0x155>
   104cc:	48 8b 14 46          	mov    rdx,QWORD PTR [rsi+rax*2]
   104d0:	48 09 97 18 01 00 00 	or     QWORD PTR [rdi+0x118],rdx
   104d7:	eb ca                	jmp    104a3 <_Z18reset_piece_squareP7state_t+0x160>
   104d9:	48 8b 87 18 01 00 00 	mov    rax,QWORD PTR [rdi+0x118]
   104e0:	48 0b 87 10 01 00 00 	or     rax,QWORD PTR [rdi+0x110]
   104e7:	48 89 87 08 01 00 00 	mov    QWORD PTR [rdi+0x108],rax
   104ee:	e8 03 9e ff ff       	call   a2f6 <_Z14init_psq_scoreP7state_t>
   104f3:	48 83 c4 08          	add    rsp,0x8
   104f7:	c3                   	ret    

00000000000104f8 <_Z9init_gameP11gamestate_tP7state_t>:
   104f8:	f3 0f 1e fa          	endbr64 
   104fc:	53                   	push   rbx
   104fd:	48 89 f3             	mov    rbx,rsi
   10500:	c5 f9 6f 05 f8 32 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x32f8]        # 13800 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board>
