
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
   162dd:	89 d6                	mov    esi,edx
   162df:	48 89 c7             	mov    rdi,rax
   162e2:	e8 69 55 ff ff       	call   b850 <strstr@plt+0xa4e0>
   162e7:	85 c0                	test   eax,eax
   162e9:	0f 95 c0             	setne  al
   162ec:	84 c0                	test   al,al
   162ee:	74 12                	je     16302 <strstr@plt+0x14f92>
   162f0:	ff 85 08 f8 ff ff    	inc    DWORD PTR [rbp-0x7f8]
   162f6:	8b 85 f8 f7 ff ff    	mov    eax,DWORD PTR [rbp-0x808]
   162fc:	89 85 fc f7 ff ff    	mov    DWORD PTR [rbp-0x804],eax
   16302:	8b 85 f8 f7 ff ff    	mov    eax,DWORD PTR [rbp-0x808]
   16308:	48 98                	cdqe   
   1630a:	8b 94 85 20 f8 ff ff 	mov    edx,DWORD PTR [rbp+rax*4-0x7e0]
   16311:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16318:	89 d6                	mov    esi,edx
   1631a:	48 89 c7             	mov    rdi,rax
   1631d:	e8 09 4b ff ff       	call   ae2b <strstr@plt+0x9abb>
   16322:	ff 85 f8 f7 ff ff    	inc    DWORD PTR [rbp-0x808]
   16328:	e9 68 ff ff ff       	jmp    16295 <strstr@plt+0x14f25>
   1632d:	8b 05 91 9a b5 00    	mov    eax,DWORD PTR [rip+0xb59a91]        # b6fdc4 <stdin@@GLIBC_2.2.5+0xb4ed94>
   16333:	85 c0                	test   eax,eax
   16335:	0f 85 82 00 00 00    	jne    163bd <strstr@plt+0x1504d>
   1633b:	83 bd 08 f8 ff ff 01 	cmp    DWORD PTR [rbp-0x7f8],0x1
   16342:	75 79                	jne    163bd <strstr@plt+0x1504d>
   16344:	8b 05 8a 9a b5 00    	mov    eax,DWORD PTR [rip+0xb59a8a]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   1634a:	85 c0                	test   eax,eax
   1634c:	74 5b                	je     163a9 <strstr@plt+0x15039>
   1634e:	8b 85 fc f7 ff ff    	mov    eax,DWORD PTR [rbp-0x804]
   16354:	48 98                	cdqe   
   16356:	8b 8c 85 20 f8 ff ff 	mov    ecx,DWORD PTR [rbp+rax*4-0x7e0]
   1635d:	48 8d 95 e0 fb ff ff 	lea    rdx,[rbp-0x420]
   16364:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   1636b:	89 ce                	mov    esi,ecx
   1636d:	48 89 c7             	mov    rdi,rax
   16370:	e8 d0 2a 00 00       	call   18e45 <strstr@plt+0x17ad5>
   16375:	8b 05 2d 1a b3 00    	mov    eax,DWORD PTR [rip+0xb31a2d]        # b47da8 <stdin@@GLIBC_2.2.5+0xb26d78>
   1637b:	89 c6                	mov    esi,eax
   1637d:	48 8d 3d 74 6e 00 00 	lea    rdi,[rip+0x6e74]        # 1d1f8 <strstr@plt+0x1be88>
   16384:	b8 00 00 00 00       	mov    eax,0x0
   16389:	e8 b8 4c 00 00       	call   1b046 <strstr@plt+0x19cd6>
   1638e:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
   16395:	48 89 c6             	mov    rsi,rax
   16398:	48 8d 3d 82 6e 00 00 	lea    rdi,[rip+0x6e82]        # 1d221 <strstr@plt+0x1beb1>
   1639f:	b8 00 00 00 00       	mov    eax,0x0
   163a4:	e8 9d 4c 00 00       	call   1b046 <strstr@plt+0x19cd6>
   163a9:	8b 85 fc f7 ff ff    	mov    eax,DWORD PTR [rbp-0x804]
   163af:	48 98                	cdqe   
   163b1:	8b 84 85 20 f8 ff ff 	mov    eax,DWORD PTR [rbp+rax*4-0x7e0]
   163b8:	e9 50 09 00 00       	jmp    16d0d <strstr@plt+0x1599d>
   163bd:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   163c4:	48 89 c6             	mov    rsi,rax
   163c7:	48 8d 3d d2 cc b5 00 	lea    rdi,[rip+0xb5ccd2]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   163ce:	e8 1b de fe ff       	call   41ee <strstr@plt+0x2e7e>
   163d3:	8b 05 fb 99 b5 00    	mov    eax,DWORD PTR [rip+0xb599fb]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   163d9:	85 c0                	test   eax,eax
   163db:	75 53                	jne    16430 <strstr@plt+0x150c0>
   163dd:	8b 05 c1 cc b5 00    	mov    eax,DWORD PTR [rip+0xb5ccc1]        # b730a4 <stdin@@GLIBC_2.2.5+0xb52074>
   163e3:	83 f8 02             	cmp    eax,0x2
   163e6:	74 36                	je     1641e <strstr@plt+0x150ae>
   163e8:	83 f8 02             	cmp    eax,0x2
   163eb:	7f 43                	jg     16430 <strstr@plt+0x150c0>
   163ed:	85 c0                	test   eax,eax
   163ef:	74 07                	je     163f8 <strstr@plt+0x15088>
   163f1:	83 f8 01             	cmp    eax,0x1
   163f4:	74 15                	je     1640b <strstr@plt+0x1509b>
   163f6:	eb 38                	jmp    16430 <strstr@plt+0x150c0>
   163f8:	48 8d 3d 2f 6e 00 00 	lea    rdi,[rip+0x6e2f]        # 1d22e <strstr@plt+0x1bebe>
   163ff:	b8 00 00 00 00       	mov    eax,0x0
   16404:	e8 3d 4c 00 00       	call   1b046 <strstr@plt+0x19cd6>
   16409:	eb 25                	jmp    16430 <strstr@plt+0x150c0>
   1640b:	48 8d 3d 2c 6e 00 00 	lea    rdi,[rip+0x6e2c]        # 1d23e <strstr@plt+0x1bece>
   16412:	b8 00 00 00 00       	mov    eax,0x0
   16417:	e8 2a 4c 00 00       	call   1b046 <strstr@plt+0x19cd6>
   1641c:	eb 12                	jmp    16430 <strstr@plt+0x150c0>
   1641e:	48 8d 3d 2c 6e 00 00 	lea    rdi,[rip+0x6e2c]        # 1d251 <strstr@plt+0x1bee1>
   16425:	b8 00 00 00 00       	mov    eax,0x0
   1642a:	e8 17 4c 00 00       	call   1b046 <strstr@plt+0x19cd6>
   1642f:	90                   	nop
   16430:	8b 05 8e 99 b5 00    	mov    eax,DWORD PTR [rip+0xb5998e]        # b6fdc4 <stdin@@GLIBC_2.2.5+0xb4ed94>
   16436:	85 c0                	test   eax,eax
   16438:	75 3b                	jne    16475 <strstr@plt+0x15105>
   1643a:	8b 05 8c 99 b5 00    	mov    eax,DWORD PTR [rip+0xb5998c]        # b6fdcc <stdin@@GLIBC_2.2.5+0xb4ed9c>
   16440:	85 c0                	test   eax,eax
   16442:	75 31                	jne    16475 <strstr@plt+0x15105>
   16444:	8b 05 8a cc b5 00    	mov    eax,DWORD PTR [rip+0xb5cc8a]        # b730d4 <stdin@@GLIBC_2.2.5+0xb520a4>
   1644a:	85 c0                	test   eax,eax
   1644c:	75 19                	jne    16467 <strstr@plt+0x150f7>
   1644e:	be 01 00 00 00       	mov    esi,0x1
   16453:	48 8d 3d 46 cc b5 00 	lea    rdi,[rip+0xb5cc46]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   1645a:	e8 96 1d 00 00       	call   181f5 <strstr@plt+0x16e85>
   1645f:	89 05 6b cc b5 00    	mov    DWORD PTR [rip+0xb5cc6b],eax        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   16465:	eb 18                	jmp    1647f <strstr@plt+0x1510f>
   16467:	8b 05 67 cc b5 00    	mov    eax,DWORD PTR [rip+0xb5cc67]        # b730d4 <stdin@@GLIBC_2.2.5+0xb520a4>
   1646d:	89 05 5d cc b5 00    	mov    DWORD PTR [rip+0xb5cc5d],eax        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   16473:	eb 0a                	jmp    1647f <strstr@plt+0x1510f>
   16475:	c7 05 51 cc b5 00 ff 	mov    DWORD PTR [rip+0xb5cc51],0x5f5e0ff        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   1647c:	e0 f5 05 
   1647f:	8b 05 4f 99 b5 00    	mov    eax,DWORD PTR [rip+0xb5994f]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   16485:	85 c0                	test   eax,eax
   16487:	75 1b                	jne    164a4 <strstr@plt+0x15134>
   16489:	8b 05 41 cc b5 00    	mov    eax,DWORD PTR [rip+0xb5cc41]        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   1648f:	89 c6                	mov    esi,eax
   16491:	48 8d 3d c9 6d 00 00 	lea    rdi,[rip+0x6dc9]        # 1d261 <strstr@plt+0x1bef1>
   16498:	b8 00 00 00 00       	mov    eax,0x0
   1649d:	e8 a4 4b 00 00       	call   1b046 <strstr@plt+0x19cd6>
   164a2:	eb 64                	jmp    16508 <strstr@plt+0x15198>
   164a4:	8b 05 26 cc b5 00    	mov    eax,DWORD PTR [rip+0xb5cc26]        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   164aa:	3d ff e0 f5 05       	cmp    eax,0x5f5e0ff
   164af:	74 57                	je     16508 <strstr@plt+0x15198>
   164b1:	8b 05 19 cc b5 00    	mov    eax,DWORD PTR [rip+0xb5cc19]        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   164b7:	c5 fb 2a c0          	vcvtsi2sd xmm0,xmm0,eax
   164bb:	c5 fb 10 0d 6d 6e 00 	vmovsd xmm1,QWORD PTR [rip+0x6e6d]        # 1d330 <strstr@plt+0x1bfc0>
   164c2:	00 
   164c3:	c5 fb 5e c1          	vdivsd xmm0,xmm0,xmm1
   164c7:	c5 fb 10 0d 69 6e 00 	vmovsd xmm1,QWORD PTR [rip+0x6e69]        # 1d338 <strstr@plt+0x1bfc8>
   164ce:	00 
   164cf:	c5 fb 5e c1          	vdivsd xmm0,xmm0,xmm1
   164d3:	c5 fb 2c d0          	vcvttsd2si edx,xmm0
   164d7:	8b 05 f3 cb b5 00    	mov    eax,DWORD PTR [rip+0xb5cbf3]        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   164dd:	48 63 c8             	movsxd rcx,eax
   164e0:	48 69 c9 1f 85 eb 51 	imul   rcx,rcx,0x51eb851f
   164e7:	48 c1 e9 20          	shr    rcx,0x20
   164eb:	c1 f9 05             	sar    ecx,0x5
   164ee:	c1 f8 1f             	sar    eax,0x1f
   164f1:	29 c1                	sub    ecx,eax
   164f3:	89 c8                	mov    eax,ecx
   164f5:	89 c6                	mov    esi,eax
   164f7:	48 8d 3d 7a 6d 00 00 	lea    rdi,[rip+0x6d7a]        # 1d278 <strstr@plt+0x1bf08>
   164fe:	b8 00 00 00 00       	mov    eax,0x0
   16503:	e8 3e 4b 00 00       	call   1b046 <strstr@plt+0x19cd6>
   16508:	c7 05 8e 58 b6 00 00 	mov    DWORD PTR [rip+0xb6588e],0x0        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   1650f:	00 00 00 
   16512:	c7 05 88 58 b6 00 00 	mov    DWORD PTR [rip+0xb65888],0x0        # b7bda4 <stdin@@GLIBC_2.2.5+0xb5ad74>
   16519:	00 00 00 
   1651c:	c7 05 6e 58 b6 00 00 	mov    DWORD PTR [rip+0xb6586e],0x0        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   16523:	00 00 00 
   16526:	c7 05 68 58 b6 00 00 	mov    DWORD PTR [rip+0xb65868],0x0        # b7bd98 <stdin@@GLIBC_2.2.5+0xb5ad68>
   1652d:	00 00 00 
   16530:	c7 85 e8 f7 ff ff 00 	mov    DWORD PTR [rbp-0x818],0x0
   16537:	00 00 00 
   1653a:	c7 85 f4 f7 ff ff 00 	mov    DWORD PTR [rbp-0x80c],0x0
   16541:	00 00 00 
   16544:	c7 05 52 cb b5 00 00 	mov    DWORD PTR [rip+0xb5cb52],0x0        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   1654b:	00 00 00 
   1654e:	c7 05 5c cb b5 00 01 	mov    DWORD PTR [rip+0xb5cb5c],0x1        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   16555:	00 00 00 
   16558:	8b 1d 56 cb b5 00    	mov    ebx,DWORD PTR [rip+0xb5cb56]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   1655e:	c7 85 e4 f7 ff ff 28 	mov    DWORD PTR [rbp-0x81c],0x28
   16565:	00 00 00 
   16568:	48 8d 85 e4 f7 ff ff 	lea    rax,[rbp-0x81c]
   1656f:	48 8d 35 62 cb b5 00 	lea    rsi,[rip+0xb5cb62]        # b730d8 <stdin@@GLIBC_2.2.5+0xb520a8>
   16576:	48 89 c7             	mov    rdi,rax
   16579:	e8 3a d9 fe ff       	call   3eb8 <strstr@plt+0x2b48>
   1657e:	8b 00                	mov    eax,DWORD PTR [rax]
   16580:	39 c3                	cmp    ebx,eax
   16582:	0f 9e c0             	setle  al
   16585:	84 c0                	test   al,al
   16587:	0f 84 cb 04 00 00    	je     16a58 <strstr@plt+0x156e8>
   1658d:	8b 05 41 98 b5 00    	mov    eax,DWORD PTR [rip+0xb59841]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   16593:	85 c0                	test   eax,eax
   16595:	74 3c                	je     165d3 <strstr@plt+0x15263>
   16597:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   1659e:	8b 80 0c 11 00 00    	mov    eax,DWORD PTR [rax+0x110c]
   165a4:	d1 e8                	shr    eax,1
   165a6:	89 c2                	mov    edx,eax
   165a8:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   165af:	89 90 0c 11 00 00    	mov    DWORD PTR [rax+0x110c],edx
   165b5:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   165bc:	8b 80 10 11 00 00    	mov    eax,DWORD PTR [rax+0x1110]
   165c2:	d1 e8                	shr    eax,1
   165c4:	89 c2                	mov    edx,eax
   165c6:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   165cd:	89 90 10 11 00 00    	mov    DWORD PTR [rax+0x1110],edx
   165d3:	8b 15 db ca b5 00    	mov    edx,DWORD PTR [rip+0xb5cadb]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   165d9:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   165e0:	8b 80 00 10 00 00    	mov    eax,DWORD PTR [rax+0x1000]
   165e6:	39 c2                	cmp    edx,eax
   165e8:	7e 13                	jle    165fd <strstr@plt+0x1528d>
   165ea:	8b 15 c4 ca b5 00    	mov    edx,DWORD PTR [rip+0xb5cac4]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   165f0:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   165f7:	89 90 00 10 00 00    	mov    DWORD PTR [rax+0x1000],edx
   165fd:	8b 1d 85 57 b6 00    	mov    ebx,DWORD PTR [rip+0xb65785]        # b7bd88 <stdin@@GLIBC_2.2.5+0xb5ad58>
   16603:	e8 39 4d 00 00       	call   1b341 <strstr@plt+0x19fd1>
   16608:	89 de                	mov    esi,ebx
   1660a:	89 c7                	mov    edi,eax
   1660c:	e8 c1 46 00 00       	call   1acd2 <strstr@plt+0x19962>
   16611:	89 85 f0 f7 ff ff    	mov    DWORD PTR [rbp-0x810],eax
   16617:	8b 05 77 57 b6 00    	mov    eax,DWORD PTR [rip+0xb65777]        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   1661d:	85 c0                	test   eax,eax
   1661f:	75 51                	jne    16672 <strstr@plt+0x15302>
   16621:	8b 05 71 57 b6 00    	mov    eax,DWORD PTR [rip+0xb65771]        # b7bd98 <stdin@@GLIBC_2.2.5+0xb5ad68>
   16627:	85 c0                	test   eax,eax
   16629:	75 47                	jne    16672 <strstr@plt+0x15302>
   1662b:	8b 05 6b 57 b6 00    	mov    eax,DWORD PTR [rip+0xb6576b]        # b7bd9c <stdin@@GLIBC_2.2.5+0xb5ad6c>
   16631:	85 c0                	test   eax,eax
   16633:	75 2e                	jne    16663 <strstr@plt+0x152f3>
   16635:	8b 05 99 ca b5 00    	mov    eax,DWORD PTR [rip+0xb5ca99]        # b730d4 <stdin@@GLIBC_2.2.5+0xb520a4>
   1663b:	85 c0                	test   eax,eax
   1663d:	75 33                	jne    16672 <strstr@plt+0x15302>
   1663f:	c5 fb 2a 85 f0 f7 ff 	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x810]
   16646:	ff 
   16647:	8b 05 83 ca b5 00    	mov    eax,DWORD PTR [rip+0xb5ca83]        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   1664d:	c5 f3 2a c8          	vcvtsi2sd xmm1,xmm1,eax
   16651:	c5 fb 10 15 d7 6c 00 	vmovsd xmm2,QWORD PTR [rip+0x6cd7]        # 1d330 <strstr@plt+0x1bfc0>
   16658:	00 
   16659:	c5 f3 5e ca          	vdivsd xmm1,xmm1,xmm2
   1665d:	c5 f9 2f c1          	vcomisd xmm0,xmm1
   16661:	76 0f                	jbe    16672 <strstr@plt+0x15302>
   16663:	8b 05 4b ca b5 00    	mov    eax,DWORD PTR [rip+0xb5ca4b]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   16669:	83 f8 02             	cmp    eax,0x2
   1666c:	0f 8f dc 03 00 00    	jg     16a4e <strstr@plt+0x156de>
   16672:	c7 85 10 f8 ff ff 01 	mov    DWORD PTR [rbp-0x7f0],0x1
   16679:	00 00 00 
   1667c:	8b 85 f4 f7 ff ff    	mov    eax,DWORD PTR [rbp-0x80c]
   16682:	83 e8 1e             	sub    eax,0x1e
   16685:	89 85 18 f8 ff ff    	mov    DWORD PTR [rbp-0x7e8],eax
   1668b:	8b 85 f4 f7 ff ff    	mov    eax,DWORD PTR [rbp-0x80c]
   16691:	83 c0 1e             	add    eax,0x1e
   16694:	89 85 1c f8 ff ff    	mov    DWORD PTR [rbp-0x7e4],eax
   1669a:	8b 05 14 ca b5 00    	mov    eax,DWORD PTR [rip+0xb5ca14]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   166a0:	8d 0c 85 00 00 00 00 	lea    ecx,[rax*4+0x0]
   166a7:	8b 95 1c f8 ff ff    	mov    edx,DWORD PTR [rbp-0x7e4]
   166ad:	8b b5 18 f8 ff ff    	mov    esi,DWORD PTR [rbp-0x7e8]
   166b3:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   166ba:	48 89 c7             	mov    rdi,rax
   166bd:	e8 1e e9 ff ff       	call   14fe0 <strstr@plt+0x13c70>
   166c2:	89 85 ec f7 ff ff    	mov    DWORD PTR [rbp-0x814],eax
   166c8:	8b 05 e2 c9 b5 00    	mov    eax,DWORD PTR [rip+0xb5c9e2]        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   166ce:	85 c0                	test   eax,eax
   166d0:	0f 85 7b 03 00 00    	jne    16a51 <strstr@plt+0x156e1>
   166d6:	8b 05 c4 c9 b5 00    	mov    eax,DWORD PTR [rip+0xb5c9c4]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   166dc:	39 85 18 f8 ff ff    	cmp    DWORD PTR [rbp-0x7e8],eax
   166e2:	7c 16                	jl     166fa <strstr@plt+0x1538a>
   166e4:	8b 05 b6 56 b6 00    	mov    eax,DWORD PTR [rip+0xb656b6]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   166ea:	85 c0                	test   eax,eax
   166ec:	75 0c                	jne    166fa <strstr@plt+0x1538a>
   166ee:	c7 05 9c 56 b6 00 01 	mov    DWORD PTR [rip+0xb6569c],0x1        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   166f5:	00 00 00 
   166f8:	eb 0a                	jmp    16704 <strstr@plt+0x15394>
   166fa:	c7 05 90 56 b6 00 00 	mov    DWORD PTR [rip+0xb65690],0x0        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   16701:	00 00 00 
   16704:	8b 05 96 c9 b5 00    	mov    eax,DWORD PTR [rip+0xb5c996]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   1670a:	39 85 18 f8 ff ff    	cmp    DWORD PTR [rbp-0x7e8],eax
   16710:	0f 8c cb 00 00 00    	jl     167e1 <strstr@plt+0x15471>
   16716:	8b 05 84 56 b6 00    	mov    eax,DWORD PTR [rip+0xb65684]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   1671c:	85 c0                	test   eax,eax
   1671e:	0f 85 bd 00 00 00    	jne    167e1 <strstr@plt+0x15471>
   16724:	c7 85 18 f8 ff ff c0 	mov    DWORD PTR [rbp-0x7e8],0xfff0bdc0
   1672b:	bd f0 ff 
   1672e:	ff 85 10 f8 ff ff    	inc    DWORD PTR [rbp-0x7f0]
   16734:	8b 05 7a c9 b5 00    	mov    eax,DWORD PTR [rip+0xb5c97a]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   1673a:	8d 0c 85 00 00 00 00 	lea    ecx,[rax*4+0x0]
   16741:	8b 95 1c f8 ff ff    	mov    edx,DWORD PTR [rbp-0x7e4]
   16747:	8b b5 18 f8 ff ff    	mov    esi,DWORD PTR [rbp-0x7e8]
   1674d:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16754:	48 89 c7             	mov    rdi,rax
   16757:	e8 84 e8 ff ff       	call   14fe0 <strstr@plt+0x13c70>
   1675c:	89 85 ec f7 ff ff    	mov    DWORD PTR [rbp-0x814],eax
   16762:	8b 05 38 56 b6 00    	mov    eax,DWORD PTR [rip+0xb65638]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   16768:	85 c0                	test   eax,eax
   1676a:	75 0a                	jne    16776 <strstr@plt+0x15406>
   1676c:	c7 05 1e 56 b6 00 00 	mov    DWORD PTR [rip+0xb6561e],0x0        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   16773:	00 00 00 
   16776:	8b 05 24 c9 b5 00    	mov    eax,DWORD PTR [rip+0xb5c924]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   1677c:	39 85 1c f8 ff ff    	cmp    DWORD PTR [rbp-0x7e4],eax
   16782:	0f 8f 35 01 00 00    	jg     168bd <strstr@plt+0x1554d>
   16788:	8b 05 12 56 b6 00    	mov    eax,DWORD PTR [rip+0xb65612]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   1678e:	85 c0                	test   eax,eax
   16790:	0f 85 27 01 00 00    	jne    168bd <strstr@plt+0x1554d>
   16796:	8b 05 18 c9 b5 00    	mov    eax,DWORD PTR [rip+0xb5c918]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   1679c:	8d 14 85 00 00 00 00 	lea    edx,[rax*4+0x0]
   167a3:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   167aa:	89 d1                	mov    ecx,edx
   167ac:	ba 40 42 0f 00       	mov    edx,0xf4240
   167b1:	be c0 bd f0 ff       	mov    esi,0xfff0bdc0
   167b6:	48 89 c7             	mov    rdi,rax
   167b9:	e8 22 e8 ff ff       	call   14fe0 <strstr@plt+0x13c70>
   167be:	89 85 ec f7 ff ff    	mov    DWORD PTR [rbp-0x814],eax
   167c4:	8b 05 d6 55 b6 00    	mov    eax,DWORD PTR [rip+0xb655d6]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   167ca:	85 c0                	test   eax,eax
   167cc:	0f 85 eb 00 00 00    	jne    168bd <strstr@plt+0x1554d>
   167d2:	c7 05 b8 55 b6 00 00 	mov    DWORD PTR [rip+0xb655b8],0x0        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   167d9:	00 00 00 
   167dc:	e9 dc 00 00 00       	jmp    168bd <strstr@plt+0x1554d>
   167e1:	8b 05 b9 c8 b5 00    	mov    eax,DWORD PTR [rip+0xb5c8b9]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   167e7:	39 85 1c f8 ff ff    	cmp    DWORD PTR [rbp-0x7e4],eax
   167ed:	0f 8f cb 00 00 00    	jg     168be <strstr@plt+0x1554e>
   167f3:	8b 05 a7 55 b6 00    	mov    eax,DWORD PTR [rip+0xb655a7]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   167f9:	85 c0                	test   eax,eax
   167fb:	0f 85 bd 00 00 00    	jne    168be <strstr@plt+0x1554e>
   16801:	8b 85 ec f7 ff ff    	mov    eax,DWORD PTR [rbp-0x814]
   16807:	89 85 e8 f7 ff ff    	mov    DWORD PTR [rbp-0x818],eax
   1680d:	8b 05 8d c8 b5 00    	mov    eax,DWORD PTR [rip+0xb5c88d]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   16813:	89 85 f4 f7 ff ff    	mov    DWORD PTR [rbp-0x80c],eax
   16819:	c7 85 1c f8 ff ff 40 	mov    DWORD PTR [rbp-0x7e4],0xf4240
   16820:	42 0f 00 
   16823:	ff 85 10 f8 ff ff    	inc    DWORD PTR [rbp-0x7f0]
   16829:	8b 05 85 c8 b5 00    	mov    eax,DWORD PTR [rip+0xb5c885]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   1682f:	8d 0c 85 00 00 00 00 	lea    ecx,[rax*4+0x0]
   16836:	8b 95 1c f8 ff ff    	mov    edx,DWORD PTR [rbp-0x7e4]
   1683c:	8b b5 18 f8 ff ff    	mov    esi,DWORD PTR [rbp-0x7e8]
   16842:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16849:	48 89 c7             	mov    rdi,rax
   1684c:	e8 8f e7 ff ff       	call   14fe0 <strstr@plt+0x13c70>
   16851:	89 85 ec f7 ff ff    	mov    DWORD PTR [rbp-0x814],eax
   16857:	8b 05 43 c8 b5 00    	mov    eax,DWORD PTR [rip+0xb5c843]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   1685d:	39 85 18 f8 ff ff    	cmp    DWORD PTR [rbp-0x7e8],eax
   16863:	7c 59                	jl     168be <strstr@plt+0x1554e>
   16865:	8b 05 35 55 b6 00    	mov    eax,DWORD PTR [rip+0xb65535]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   1686b:	85 c0                	test   eax,eax
   1686d:	75 4f                	jne    168be <strstr@plt+0x1554e>
   1686f:	c7 05 1b 55 b6 00 01 	mov    DWORD PTR [rip+0xb6551b],0x1        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   16876:	00 00 00 
   16879:	8b 05 35 c8 b5 00    	mov    eax,DWORD PTR [rip+0xb5c835]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   1687f:	8d 14 85 00 00 00 00 	lea    edx,[rax*4+0x0]
   16886:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   1688d:	89 d1                	mov    ecx,edx
   1688f:	ba 40 42 0f 00       	mov    edx,0xf4240
   16894:	be c0 bd f0 ff       	mov    esi,0xfff0bdc0
   16899:	48 89 c7             	mov    rdi,rax
   1689c:	e8 3f e7 ff ff       	call   14fe0 <strstr@plt+0x13c70>
   168a1:	89 85 ec f7 ff ff    	mov    DWORD PTR [rbp-0x814],eax
   168a7:	8b 05 f3 54 b6 00    	mov    eax,DWORD PTR [rip+0xb654f3]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   168ad:	85 c0                	test   eax,eax
   168af:	75 0d                	jne    168be <strstr@plt+0x1554e>
   168b1:	c7 05 d9 54 b6 00 00 	mov    DWORD PTR [rip+0xb654d9],0x0        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
