
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
   10036:	b9 00 00 00 00       	mov    ecx,0x0
   1003b:	ba 00 00 00 00       	mov    edx,0x0
   10040:	48 89 ef             	mov    rdi,rbp
   10043:	e8 f1 f0 ff ff       	call   f139 <__sprintf_chk@plt+0xdde9>
   10048:	48 83 c4 20          	add    rsp,0x20
   1004c:	83 f8 04             	cmp    eax,0x4
   1004f:	74 aa                	je     fffb <__sprintf_chk@plt+0xecab>
   10051:	48 89 ef             	mov    rdi,rbp
   10054:	e8 7e 16 ff ff       	call   16d7 <__sprintf_chk@plt+0x387>
   10059:	85 c0                	test   eax,eax
   1005b:	74 39                	je     10096 <__sprintf_chk@plt+0xed46>
   1005d:	48 89 ef             	mov    rdi,rbp
   10060:	e8 72 16 ff ff       	call   16d7 <__sprintf_chk@plt+0x387>
   10065:	89 c2                	mov    edx,eax
   10067:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
   1006c:	48 89 ef             	mov    rdi,rbp
   1006f:	e8 16 65 ff ff       	call   658a <__sprintf_chk@plt+0x523a>
   10074:	41 89 c7             	mov    r15d,eax
   10077:	45 85 ff             	test   r15d,r15d
   1007a:	0f 8e 7b ff ff ff    	jle    fffb <__sprintf_chk@plt+0xecab>
   10080:	44 8b 74 24 1c       	mov    r14d,DWORD PTR [rsp+0x1c]
   10085:	45 8d 6f ff          	lea    r13d,[r15-0x1]
   10089:	bb 00 00 00 00       	mov    ebx,0x0
   1008e:	41 bc ff ff ff ff    	mov    r12d,0xffffffff
   10094:	eb 15                	jmp    100ab <__sprintf_chk@plt+0xed5b>
   10096:	48 8d 74 24 20       	lea    rsi,[rsp+0x20]
   1009b:	48 89 ef             	mov    rdi,rbp
   1009e:	e8 ef 4c ff ff       	call   4d92 <__sprintf_chk@plt+0x3a42>
   100a3:	41 89 c7             	mov    r15d,eax
   100a6:	eb cf                	jmp    10077 <__sprintf_chk@plt+0xed27>
   100a8:	48 89 c3             	mov    rbx,rax
   100ab:	8b 7c 9c 20          	mov    edi,DWORD PTR [rsp+rbx*4+0x20]
   100af:	e8 45 f4 ff ff       	call   f4f9 <__sprintf_chk@plt+0xe1a9>
   100b4:	0f b7 c0             	movzx  eax,ax
   100b7:	44 39 f0             	cmp    eax,r14d
   100ba:	44 0f 44 e3          	cmove  r12d,ebx
   100be:	48 8d 43 01          	lea    rax,[rbx+0x1]
   100c2:	4c 39 eb             	cmp    rbx,r13
   100c5:	75 e1                	jne    100a8 <__sprintf_chk@plt+0xed58>
   100c7:	45 85 e4             	test   r12d,r12d
   100ca:	0f 88 2b ff ff ff    	js     fffb <__sprintf_chk@plt+0xecab>
   100d0:	45 39 fc             	cmp    r12d,r15d
   100d3:	0f 8d 22 ff ff ff    	jge    fffb <__sprintf_chk@plt+0xecab>
   100d9:	83 3d 1c df b2 00 00 	cmp    DWORD PTR [rip+0xb2df1c],0x0        # b3dffc <stdin@@GLIBC_2.2.5+0xb26fcc>
   100e0:	75 4b                	jne    1012d <__sprintf_chk@plt+0xeddd>
   100e2:	48 8d 94 24 e0 03 00 	lea    rdx,[rsp+0x3e0]
   100e9:	00 
   100ea:	49 63 c4             	movsxd rax,r12d
   100ed:	8b 74 84 20          	mov    esi,DWORD PTR [rsp+rax*4+0x20]
   100f1:	48 89 ef             	mov    rdi,rbp
   100f4:	e8 ce f5 ff ff       	call   f6c7 <__sprintf_chk@plt+0xe377>
   100f9:	49 63 dc             	movsxd rbx,r12d
   100fc:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   10100:	48 89 ef             	mov    rdi,rbp
   10103:	e8 89 66 ff ff       	call   6791 <__sprintf_chk@plt+0x5441>
   10108:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   1010c:	48 89 ef             	mov    rdi,rbp
   1010f:	e8 bf 73 ff ff       	call   74d3 <__sprintf_chk@plt+0x6183>
   10114:	85 c0                	test   eax,eax
   10116:	75 2e                	jne    10146 <__sprintf_chk@plt+0xedf6>
   10118:	4d 63 e4             	movsxd r12,r12d
   1011b:	42 8b 74 a4 20       	mov    esi,DWORD PTR [rsp+r12*4+0x20]
   10120:	48 89 ef             	mov    rdi,rbp
   10123:	e8 35 6f ff ff       	call   705d <__sprintf_chk@plt+0x5d0d>
   10128:	e9 ce fe ff ff       	jmp    fffb <__sprintf_chk@plt+0xecab>
   1012d:	48 8d 94 24 e0 03 00 	lea    rdx,[rsp+0x3e0]
   10134:	00 
   10135:	49 63 c4             	movsxd rax,r12d
   10138:	8b 74 84 20          	mov    esi,DWORD PTR [rsp+rax*4+0x20]
   1013c:	48 89 ef             	mov    rdi,rbp
   1013f:	e8 c5 fb ff ff       	call   fd09 <__sprintf_chk@plt+0xe9b9>
   10144:	eb b3                	jmp    100f9 <__sprintf_chk@plt+0xeda9>
   10146:	48 8d b4 24 e0 03 00 	lea    rsi,[rsp+0x3e0]
   1014d:	00 
   1014e:	48 8b 1c 24          	mov    rbx,QWORD PTR [rsp]
   10152:	48 89 df             	mov    rdi,rbx
   10155:	e8 a6 11 ff ff       	call   1300 <strcat@plt>
   1015a:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
   10161:	b8 00 00 00 00       	mov    eax,0x0
   10166:	48 89 1c 24          	mov    QWORD PTR [rsp],rbx
   1016a:	48 89 df             	mov    rdi,rbx
   1016d:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
   1016f:	48 89 c8             	mov    rax,rcx
   10172:	48 f7 d0             	not    rax
   10175:	66 c7 44 03 ff 20 00 	mov    WORD PTR [rbx+rax*1-0x1],0x20
   1017c:	48 89 da             	mov    rdx,rbx
   1017f:	8b 74 24 0c          	mov    esi,DWORD PTR [rsp+0xc]
   10183:	48 89 ef             	mov    rdi,rbp
   10186:	e8 f8 fd ff ff       	call   ff83 <__sprintf_chk@plt+0xec33>
   1018b:	eb 8b                	jmp    10118 <__sprintf_chk@plt+0xedc8>
   1018d:	e8 ae 10 ff ff       	call   1240 <__stack_chk_fail@plt>
   10192:	f3 0f 1e fa          	endbr64 
   10196:	53                   	push   rbx
   10197:	48 89 fb             	mov    rbx,rdi
   1019a:	0f be 3f             	movsx  edi,BYTE PTR [rdi]
   1019d:	e8 2e 11 ff ff       	call   12d0 <isalpha@plt>
   101a2:	85 c0                	test   eax,eax
   101a4:	74 2e                	je     101d4 <__sprintf_chk@plt+0xee84>
   101a6:	0f be 53 01          	movsx  edx,BYTE PTR [rbx+0x1]
   101aa:	83 ea 30             	sub    edx,0x30
   101ad:	b8 00 00 00 00       	mov    eax,0x0
   101b2:	83 fa 09             	cmp    edx,0x9
   101b5:	77 1d                	ja     101d4 <__sprintf_chk@plt+0xee84>
   101b7:	0f be 7b 02          	movsx  edi,BYTE PTR [rbx+0x2]
   101bb:	e8 10 11 ff ff       	call   12d0 <isalpha@plt>
   101c0:	85 c0                	test   eax,eax
   101c2:	74 10                	je     101d4 <__sprintf_chk@plt+0xee84>
   101c4:	0f be 43 03          	movsx  eax,BYTE PTR [rbx+0x3]
   101c8:	83 e8 30             	sub    eax,0x30
   101cb:	83 f8 09             	cmp    eax,0x9
   101ce:	0f 96 c0             	setbe  al
   101d1:	0f b6 c0             	movzx  eax,al
   101d4:	5b                   	pop    rbx
   101d5:	c3                   	ret    
   101d6:	f3 0f 1e fa          	endbr64 
   101da:	41 56                	push   r14
   101dc:	41 55                	push   r13
   101de:	41 54                	push   r12
   101e0:	55                   	push   rbp
   101e1:	53                   	push   rbx
   101e2:	48 81 ec e0 03 00 00 	sub    rsp,0x3e0
   101e9:	49 89 fc             	mov    r12,rdi
   101ec:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   101f3:	00 00 
   101f5:	48 89 84 24 d8 03 00 	mov    QWORD PTR [rsp+0x3d8],rax
   101fc:	00 
   101fd:	31 c0                	xor    eax,eax
   101ff:	48 8d 74 24 0c       	lea    rsi,[rsp+0xc]
   10204:	6a 00                	push   0x0
   10206:	56                   	push   rsi
   10207:	56                   	push   rsi
   10208:	56                   	push   rsi
   10209:	49 89 f1             	mov    r9,rsi
   1020c:	4c 8d 44 24 28       	lea    r8,[rsp+0x28]
   10211:	b9 00 00 00 00       	mov    ecx,0x0
   10216:	ba 00 00 00 00       	mov    edx,0x0
   1021b:	e8 19 ef ff ff       	call   f139 <__sprintf_chk@plt+0xdde9>
   10220:	48 83 c4 20          	add    rsp,0x20
   10224:	bb 00 00 00 00       	mov    ebx,0x0
   10229:	83 f8 04             	cmp    eax,0x4
   1022c:	75 29                	jne    10257 <__sprintf_chk@plt+0xef07>
   1022e:	48 8b 84 24 d8 03 00 	mov    rax,QWORD PTR [rsp+0x3d8]
   10235:	00 
   10236:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1023d:	00 00 
   1023f:	0f 85 d2 00 00 00    	jne    10317 <__sprintf_chk@plt+0xefc7>
   10245:	89 d8                	mov    eax,ebx
   10247:	48 81 c4 e0 03 00 00 	add    rsp,0x3e0
   1024e:	5b                   	pop    rbx
   1024f:	5d                   	pop    rbp
   10250:	41 5c                	pop    r12
   10252:	41 5d                	pop    r13
   10254:	41 5e                	pop    r14
   10256:	c3                   	ret    
   10257:	4c 89 e7             	mov    rdi,r12
   1025a:	e8 78 14 ff ff       	call   16d7 <__sprintf_chk@plt+0x387>
   1025f:	85 c0                	test   eax,eax
   10261:	74 34                	je     10297 <__sprintf_chk@plt+0xef47>
   10263:	4c 89 e7             	mov    rdi,r12
   10266:	e8 6c 14 ff ff       	call   16d7 <__sprintf_chk@plt+0x387>
   1026b:	89 c2                	mov    edx,eax
   1026d:	48 8d 74 24 10       	lea    rsi,[rsp+0x10]
   10272:	4c 89 e7             	mov    rdi,r12
   10275:	e8 10 63 ff ff       	call   658a <__sprintf_chk@plt+0x523a>
   1027a:	85 c0                	test   eax,eax
   1027c:	0f 8e 8b 00 00 00    	jle    1030d <__sprintf_chk@plt+0xefbd>
   10282:	44 8b 74 24 08       	mov    r14d,DWORD PTR [rsp+0x8]
   10287:	44 8d 68 ff          	lea    r13d,[rax-0x1]
   1028b:	bb 00 00 00 00       	mov    ebx,0x0
   10290:	bd ff ff ff ff       	mov    ebp,0xffffffff
   10295:	eb 12                	jmp    102a9 <__sprintf_chk@plt+0xef59>
   10297:	48 8d 74 24 10       	lea    rsi,[rsp+0x10]
   1029c:	4c 89 e7             	mov    rdi,r12
   1029f:	e8 ee 4a ff ff       	call   4d92 <__sprintf_chk@plt+0x3a42>
   102a4:	eb d4                	jmp    1027a <__sprintf_chk@plt+0xef2a>
   102a6:	48 89 c3             	mov    rbx,rax
   102a9:	8b 7c 9c 10          	mov    edi,DWORD PTR [rsp+rbx*4+0x10]
   102ad:	e8 47 f2 ff ff       	call   f4f9 <__sprintf_chk@plt+0xe1a9>
   102b2:	0f b7 c0             	movzx  eax,ax
   102b5:	44 39 f0             	cmp    eax,r14d
   102b8:	0f 44 eb             	cmove  ebp,ebx
   102bb:	48 8d 43 01          	lea    rax,[rbx+0x1]
   102bf:	4c 39 eb             	cmp    rbx,r13
   102c2:	75 e2                	jne    102a6 <__sprintf_chk@plt+0xef56>
   102c4:	bb 00 00 00 00       	mov    ebx,0x0
   102c9:	85 ed                	test   ebp,ebp
   102cb:	0f 88 5d ff ff ff    	js     1022e <__sprintf_chk@plt+0xeede>
   102d1:	48 63 dd             	movsxd rbx,ebp
   102d4:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   102d8:	4c 89 e7             	mov    rdi,r12
   102db:	e8 b1 64 ff ff       	call   6791 <__sprintf_chk@plt+0x5441>
   102e0:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   102e4:	4c 89 e7             	mov    rdi,r12
   102e7:	e8 e7 71 ff ff       	call   74d3 <__sprintf_chk@plt+0x6183>
   102ec:	89 c3                	mov    ebx,eax
   102ee:	85 c0                	test   eax,eax
   102f0:	74 07                	je     102f9 <__sprintf_chk@plt+0xefa9>
   102f2:	48 63 c5             	movsxd rax,ebp
   102f5:	8b 5c 84 10          	mov    ebx,DWORD PTR [rsp+rax*4+0x10]
   102f9:	48 63 ed             	movsxd rbp,ebp
   102fc:	8b 74 ac 10          	mov    esi,DWORD PTR [rsp+rbp*4+0x10]
   10300:	4c 89 e7             	mov    rdi,r12
   10303:	e8 55 6d ff ff       	call   705d <__sprintf_chk@plt+0x5d0d>
   10308:	e9 21 ff ff ff       	jmp    1022e <__sprintf_chk@plt+0xeede>
   1030d:	bb 00 00 00 00       	mov    ebx,0x0
   10312:	e9 17 ff ff ff       	jmp    1022e <__sprintf_chk@plt+0xeede>
   10317:	e8 24 0f ff ff       	call   1240 <__stack_chk_fail@plt>
   1031c:	f3 0f 1e fa          	endbr64 
   10320:	48 83 ec 08          	sub    rsp,0x8
   10324:	48 89 f2             	mov    rdx,rsi
   10327:	c6 06 00             	mov    BYTE PTR [rsi],0x0
   1032a:	be 3c 00 00 00       	mov    esi,0x3c
   1032f:	e8 4f fc ff ff       	call   ff83 <__sprintf_chk@plt+0xec33>
   10334:	48 83 c4 08          	add    rsp,0x8
   10338:	c3                   	ret    
   10339:	f3 0f 1e fa          	endbr64 
   1033d:	b8 00 00 00 00       	mov    eax,0x0
   10342:	c3                   	ret    
   10343:	f3 0f 1e fa          	endbr64 
   10347:	48 83 ec 08          	sub    rsp,0x8
   1034b:	c7 87 88 01 00 00 00 	mov    DWORD PTR [rdi+0x188],0x0
   10352:	00 00 00 
   10355:	48 c7 87 90 01 00 00 	mov    QWORD PTR [rdi+0x190],0x0
   1035c:	00 00 00 00 
   10360:	48 c7 87 98 01 00 00 	mov    QWORD PTR [rdi+0x198],0x0
   10367:	00 00 00 00 
   1036b:	48 c7 87 a0 01 00 00 	mov    QWORD PTR [rdi+0x1a0],0x0
   10372:	00 00 00 00 
   10376:	48 c7 87 a8 01 00 00 	mov    QWORD PTR [rdi+0x1a8],0x0
   1037d:	00 00 00 00 
   10381:	48 c7 87 b0 01 00 00 	mov    QWORD PTR [rdi+0x1b0],0x0
   10388:	00 00 00 00 
   1038c:	48 c7 87 b8 01 00 00 	mov    QWORD PTR [rdi+0x1b8],0x0
   10393:	00 00 00 00 
   10397:	c7 87 c0 01 00 00 00 	mov    DWORD PTR [rdi+0x1c0],0x0
   1039e:	00 00 00 
   103a1:	b8 00 00 00 00       	mov    eax,0x0
   103a6:	48 8d 35 b3 22 00 00 	lea    rsi,[rip+0x22b3]        # 12660 <__sprintf_chk@plt+0x11310>
   103ad:	eb 22                	jmp    103d1 <__sprintf_chk@plt+0xf081>
   103af:	89 87 d0 01 00 00    	mov    DWORD PTR [rdi+0x1d0],eax
   103b5:	48 63 d2             	movsxd rdx,edx
   103b8:	8b 0c 96             	mov    ecx,DWORD PTR [rsi+rdx*4]
   103bb:	01 8f 88 01 00 00    	add    DWORD PTR [rdi+0x188],ecx
   103c1:	ff 84 97 90 01 00 00 	inc    DWORD PTR [rdi+rdx*4+0x190]
   103c8:	48 ff c0             	inc    rax
   103cb:	48 83 f8 40          	cmp    rax,0x40
   103cf:	74 1f                	je     103f0 <__sprintf_chk@plt+0xf0a0>
   103d1:	8b 54 87 04          	mov    edx,DWORD PTR [rdi+rax*4+0x4]
   103d5:	83 fa 0c             	cmp    edx,0xc
   103d8:	7f ee                	jg     103c8 <__sprintf_chk@plt+0xf078>
   103da:	85 d2                	test   edx,edx
   103dc:	74 ea                	je     103c8 <__sprintf_chk@plt+0xf078>
   103de:	83 fa 05             	cmp    edx,0x5
   103e1:	74 cc                	je     103af <__sprintf_chk@plt+0xf05f>
   103e3:	83 fa 06             	cmp    edx,0x6
   103e6:	75 cd                	jne    103b5 <__sprintf_chk@plt+0xf065>
   103e8:	89 87 d4 01 00 00    	mov    DWORD PTR [rdi+0x1d4],eax
   103ee:	eb c5                	jmp    103b5 <__sprintf_chk@plt+0xf065>
   103f0:	48 c7 87 10 01 00 00 	mov    QWORD PTR [rdi+0x110],0x0
   103f7:	00 00 00 00 
   103fb:	48 c7 87 18 01 00 00 	mov    QWORD PTR [rdi+0x118],0x0
   10402:	00 00 00 00 
   10406:	48 c7 87 30 01 00 00 	mov    QWORD PTR [rdi+0x130],0x0
   1040d:	00 00 00 00 
   10411:	48 c7 87 28 01 00 00 	mov    QWORD PTR [rdi+0x128],0x0
   10418:	00 00 00 00 
   1041c:	48 c7 87 60 01 00 00 	mov    QWORD PTR [rdi+0x160],0x0
   10423:	00 00 00 00 
   10427:	48 c7 87 58 01 00 00 	mov    QWORD PTR [rdi+0x158],0x0
   1042e:	00 00 00 00 
   10432:	48 c7 87 40 01 00 00 	mov    QWORD PTR [rdi+0x140],0x0
   10439:	00 00 00 00 
   1043d:	48 c7 87 38 01 00 00 	mov    QWORD PTR [rdi+0x138],0x0
   10444:	00 00 00 00 
   10448:	48 c7 87 80 01 00 00 	mov    QWORD PTR [rdi+0x180],0x0
   1044f:	00 00 00 00 
   10453:	48 c7 87 78 01 00 00 	mov    QWORD PTR [rdi+0x178],0x0
   1045a:	00 00 00 00 
   1045e:	48 c7 87 70 01 00 00 	mov    QWORD PTR [rdi+0x170],0x0
   10465:	00 00 00 00 
   10469:	48 c7 87 68 01 00 00 	mov    QWORD PTR [rdi+0x168],0x0
   10470:	00 00 00 00 
   10474:	48 c7 87 50 01 00 00 	mov    QWORD PTR [rdi+0x150],0x0
   1047b:	00 00 00 00 
   1047f:	48 c7 87 48 01 00 00 	mov    QWORD PTR [rdi+0x148],0x0
   10486:	00 00 00 00 
   1048a:	b8 00 00 00 00       	mov    eax,0x0
   1048f:	48 8d 35 0a 86 00 00 	lea    rsi,[rip+0x860a]        # 18aa0 <stdin@@GLIBC_2.2.5+0x1a70>
   10496:	eb 17                	jmp    104af <__sprintf_chk@plt+0xf15f>
   10498:	48 8b 14 46          	mov    rdx,QWORD PTR [rsi+rax*2]
   1049c:	48 09 97 10 01 00 00 	or     QWORD PTR [rdi+0x110],rdx
   104a3:	48 83 c0 04          	add    rax,0x4
   104a7:	48 3d 00 01 00 00    	cmp    rax,0x100
   104ad:	74 2a                	je     104d9 <__sprintf_chk@plt+0xf189>
   104af:	8b 54 07 04          	mov    edx,DWORD PTR [rdi+rax*1+0x4]
   104b3:	83 fa 0d             	cmp    edx,0xd
   104b6:	74 eb                	je     104a3 <__sprintf_chk@plt+0xf153>
   104b8:	48 63 ca             	movsxd rcx,edx
   104bb:	4c 8b 04 46          	mov    r8,QWORD PTR [rsi+rax*2]
   104bf:	4c 09 84 cf 20 01 00 	or     QWORD PTR [rdi+rcx*8+0x120],r8
   104c6:	00 
   104c7:	f6 c2 01             	test   dl,0x1
   104ca:	74 cc                	je     10498 <__sprintf_chk@plt+0xf148>
   104cc:	48 8b 14 46          	mov    rdx,QWORD PTR [rsi+rax*2]
   104d0:	48 09 97 18 01 00 00 	or     QWORD PTR [rdi+0x118],rdx
   104d7:	eb ca                	jmp    104a3 <__sprintf_chk@plt+0xf153>
   104d9:	48 8b 87 18 01 00 00 	mov    rax,QWORD PTR [rdi+0x118]
   104e0:	48 0b 87 10 01 00 00 	or     rax,QWORD PTR [rdi+0x110]
   104e7:	48 89 87 08 01 00 00 	mov    QWORD PTR [rdi+0x108],rax
   104ee:	e8 03 9e ff ff       	call   a2f6 <__sprintf_chk@plt+0x8fa6>
   104f3:	48 83 c4 08          	add    rsp,0x8
   104f7:	c3                   	ret    
   104f8:	f3 0f 1e fa          	endbr64 
   104fc:	53                   	push   rbx
   104fd:	48 89 f3             	mov    rbx,rsi
   10500:	c5 f9 6f 05 f8 32 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x32f8]        # 13800 <__sprintf_chk@plt+0x124b0>
   10507:	00 
   10508:	c5 f8 11 46 04       	vmovups XMMWORD PTR [rsi+0x4],xmm0
   1050d:	c5 f9 6f 0d fb 32 00 	vmovdqa xmm1,XMMWORD PTR [rip+0x32fb]        # 13810 <__sprintf_chk@plt+0x124c0>
   10514:	00 
   10515:	c5 f8 11 4e 14       	vmovups XMMWORD PTR [rsi+0x14],xmm1
   1051a:	c5 f9 6f 15 fe 32 00 	vmovdqa xmm2,XMMWORD PTR [rip+0x32fe]        # 13820 <__sprintf_chk@plt+0x124d0>
   10521:	00 
   10522:	c5 f8 11 56 24       	vmovups XMMWORD PTR [rsi+0x24],xmm2
   10527:	c5 f9 6f 1d 01 33 00 	vmovdqa xmm3,XMMWORD PTR [rip+0x3301]        # 13830 <__sprintf_chk@plt+0x124e0>
   1052e:	00 
   1052f:	c5 f8 11 5e 34       	vmovups XMMWORD PTR [rsi+0x34],xmm3
   10534:	c5 f9 6f 25 04 33 00 	vmovdqa xmm4,XMMWORD PTR [rip+0x3304]        # 13840 <__sprintf_chk@plt+0x124f0>
   1053b:	00 
   1053c:	c5 f8 11 66 44       	vmovups XMMWORD PTR [rsi+0x44],xmm4
   10541:	c5 f9 6f 2d 07 33 00 	vmovdqa xmm5,XMMWORD PTR [rip+0x3307]        # 13850 <__sprintf_chk@plt+0x12500>
   10548:	00 
   10549:	c5 f8 11 6e 54       	vmovups XMMWORD PTR [rsi+0x54],xmm5
   1054e:	c5 f9 6f 35 0a 33 00 	vmovdqa xmm6,XMMWORD PTR [rip+0x330a]        # 13860 <__sprintf_chk@plt+0x12510>
   10555:	00 
   10556:	c5 f8 11 76 64       	vmovups XMMWORD PTR [rsi+0x64],xmm6
   1055b:	c5 f9 6f 3d 0d 33 00 	vmovdqa xmm7,XMMWORD PTR [rip+0x330d]        # 13870 <__sprintf_chk@plt+0x12520>
   10562:	00 
   10563:	c5 f8 11 7e 74       	vmovups XMMWORD PTR [rsi+0x74],xmm7
   10568:	c5 f9 6f 05 10 33 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x3310]        # 13880 <__sprintf_chk@plt+0x12530>
   1056f:	00 
   10570:	c5 f8 11 86 84 00 00 	vmovups XMMWORD PTR [rsi+0x84],xmm0
   10577:	00 
   10578:	c5 f9 6f 0d 10 33 00 	vmovdqa xmm1,XMMWORD PTR [rip+0x3310]        # 13890 <__sprintf_chk@plt+0x12540>
   1057f:	00 
   10580:	c5 f8 11 8e 94 00 00 	vmovups XMMWORD PTR [rsi+0x94],xmm1
   10587:	00 
   10588:	c5 f9 6f 15 10 33 00 	vmovdqa xmm2,XMMWORD PTR [rip+0x3310]        # 138a0 <__sprintf_chk@plt+0x12550>
   1058f:	00 
   10590:	c5 f8 11 96 a4 00 00 	vmovups XMMWORD PTR [rsi+0xa4],xmm2
   10597:	00 
   10598:	c5 f9 6f 1d 10 33 00 	vmovdqa xmm3,XMMWORD PTR [rip+0x3310]        # 138b0 <__sprintf_chk@plt+0x12560>
   1059f:	00 
   105a0:	c5 f8 11 9e b4 00 00 	vmovups XMMWORD PTR [rsi+0xb4],xmm3
   105a7:	00 
   105a8:	c5 f9 6f 25 10 33 00 	vmovdqa xmm4,XMMWORD PTR [rip+0x3310]        # 138c0 <__sprintf_chk@plt+0x12570>
   105af:	00 
   105b0:	c5 f8 11 a6 c4 00 00 	vmovups XMMWORD PTR [rsi+0xc4],xmm4
   105b7:	00 
   105b8:	c5 f9 6f 2d 10 33 00 	vmovdqa xmm5,XMMWORD PTR [rip+0x3310]        # 138d0 <__sprintf_chk@plt+0x12580>
   105bf:	00 
   105c0:	c5 f8 11 ae d4 00 00 	vmovups XMMWORD PTR [rsi+0xd4],xmm5
   105c7:	00 
   105c8:	c5 f9 6f 35 10 33 00 	vmovdqa xmm6,XMMWORD PTR [rip+0x3310]        # 138e0 <__sprintf_chk@plt+0x12590>
   105cf:	00 
   105d0:	c5 f8 11 b6 e4 00 00 	vmovups XMMWORD PTR [rsi+0xe4],xmm6
   105d7:	00 
   105d8:	c5 f9 6f 3d 10 33 00 	vmovdqa xmm7,XMMWORD PTR [rip+0x3310]        # 138f0 <__sprintf_chk@plt+0x125a0>
   105df:	00 
   105e0:	c5 f8 11 be f4 00 00 	vmovups XMMWORD PTR [rsi+0xf4],xmm7
   105e7:	00 
   105e8:	c7 86 cc 01 00 00 01 	mov    DWORD PTR [rsi+0x1cc],0x1
   105ef:	00 00 00 
   105f2:	c7 86 c8 01 00 00 00 	mov    DWORD PTR [rsi+0x1c8],0x0
   105f9:	00 00 00 
   105fc:	c7 86 c4 01 00 00 1e 	mov    DWORD PTR [rsi+0x1c4],0x1e
   10603:	00 00 00 
   10606:	c7 86 d0 01 00 00 3c 	mov    DWORD PTR [rsi+0x1d0],0x3c
   1060d:	00 00 00 
   10610:	c7 86 d4 01 00 00 04 	mov    DWORD PTR [rsi+0x1d4],0x4
   10617:	00 00 00 
   1061a:	c7 86 14 11 00 00 3c 	mov    DWORD PTR [rsi+0x1114],0x3c
   10621:	00 00 00 
   10624:	c7 86 18 11 00 00 04 	mov    DWORD PTR [rsi+0x1118],0x4
   1062b:	00 00 00 
   1062e:	c7 86 1c 11 00 00 38 	mov    DWORD PTR [rsi+0x111c],0x38
   10635:	00 00 00 
   10638:	c7 86 20 11 00 00 3f 	mov    DWORD PTR [rsi+0x1120],0x3f
   1063f:	00 00 00 
   10642:	c7 86 24 11 00 00 00 	mov    DWORD PTR [rsi+0x1124],0x0
   10649:	00 00 00 
   1064c:	c7 86 28 11 00 00 07 	mov    DWORD PTR [rsi+0x1128],0x7
   10653:	00 00 00 
   10656:	48 89 f7             	mov    rdi,rsi
   10659:	e8 86 21 ff ff       	call   27e4 <__sprintf_chk@plt+0x1494>
   1065e:	c7 05 e8 dd b6 00 00 	mov    DWORD PTR [rip+0xb6dde8],0x0        # b7e450 <stdin@@GLIBC_2.2.5+0xb67420>
   10665:	00 00 00 
   10668:	c7 83 88 01 00 00 00 	mov    DWORD PTR [rbx+0x188],0x0
   1066f:	00 00 00 
   10672:	48 89 df             	mov    rdi,rbx
   10675:	e8 c9 fc ff ff       	call   10343 <__sprintf_chk@plt+0xeff3>
   1067a:	c7 83 dc 01 00 00 00 	mov    DWORD PTR [rbx+0x1dc],0x0
   10681:	00 00 00 
   10684:	c7 83 d8 01 00 00 00 	mov    DWORD PTR [rbx+0x1d8],0x0
   1068b:	00 00 00 
   1068e:	c7 03 00 00 00 00    	mov    DWORD PTR [rbx],0x0
   10694:	c7 05 a6 dd b6 00 00 	mov    DWORD PTR [rip+0xb6dda6],0x0        # b7e444 <stdin@@GLIBC_2.2.5+0xb67414>
   1069b:	00 00 00 
   1069e:	5b                   	pop    rbx
   1069f:	c3                   	ret    
   106a0:	f3 0f 1e fa          	endbr64 
   106a4:	55                   	push   rbp
   106a5:	53                   	push   rbx
   106a6:	48 81 ec d8 00 00 00 	sub    rsp,0xd8
   106ad:	48 89 fb             	mov    rbx,rdi
   106b0:	48 89 74 24 28       	mov    QWORD PTR [rsp+0x28],rsi
   106b5:	48 89 54 24 30       	mov    QWORD PTR [rsp+0x30],rdx
   106ba:	48 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],rcx
   106bf:	4c 89 44 24 40       	mov    QWORD PTR [rsp+0x40],r8
   106c4:	4c 89 4c 24 48       	mov    QWORD PTR [rsp+0x48],r9
   106c9:	84 c0                	test   al,al
   106cb:	74 3f                	je     1070c <__sprintf_chk@plt+0xf3bc>
   106cd:	c5 f8 29 44 24 50    	vmovaps XMMWORD PTR [rsp+0x50],xmm0
   106d3:	c5 f8 29 4c 24 60    	vmovaps XMMWORD PTR [rsp+0x60],xmm1
   106d9:	c5 f8 29 54 24 70    	vmovaps XMMWORD PTR [rsp+0x70],xmm2
   106df:	c5 f8 29 9c 24 80 00 	vmovaps XMMWORD PTR [rsp+0x80],xmm3
