
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    ebfb:	83 e2 0f             	and    edx,0xf
    ebfe:	09 da                	or     edx,ebx
    ec00:	0f 85 9a fc ff ff    	jne    e8a0 <__sprintf_chk@plt+0xd4f0>
    ec06:	49 83 fe 09          	cmp    r14,0x9
    ec0a:	0f 87 29 11 00 00    	ja     fd39 <__sprintf_chk@plt+0xe989>
    ec10:	8b 74 24 10          	mov    esi,DWORD PTR [rsp+0x10]
    ec14:	41 39 f6             	cmp    r14d,esi
    ec17:	0f 8d 27 11 00 00    	jge    fd44 <__sprintf_chk@plt+0xe994>
    ec1d:	44 8b 44 24 7c       	mov    r8d,DWORD PTR [rsp+0x7c]
    ec22:	48 8b 7c 24 38       	mov    rdi,QWORD PTR [rsp+0x38]
    ec27:	4c 89 f0             	mov    rax,r14
    ec2a:	b9 c0 bd f0 ff       	mov    ecx,0xfff0bdc0
    ec2f:	90                   	nop
    ec30:	8b 14 87             	mov    edx,DWORD PTR [rdi+rax*4]
    ec33:	39 ca                	cmp    edx,ecx
    ec35:	7e 05                	jle    ec3c <__sprintf_chk@plt+0xd88c>
    ec37:	41 89 c0             	mov    r8d,eax
    ec3a:	89 d1                	mov    ecx,edx
    ec3c:	48 ff c0             	inc    rax
    ec3f:	39 c6                	cmp    esi,eax
    ec41:	7f ed                	jg     ec30 <__sprintf_chk@plt+0xd880>
    ec43:	44 89 44 24 7c       	mov    DWORD PTR [rsp+0x7c],r8d
    ec48:	81 f9 c0 bd f0 ff    	cmp    ecx,0xfff0bdc0
    ec4e:	0f 84 f0 10 00 00    	je     fd44 <__sprintf_chk@plt+0xe994>
    ec54:	48 8b 5c 24 38       	mov    rbx,QWORD PTR [rsp+0x38]
    ec59:	49 63 c0             	movsxd rax,r8d
    ec5c:	42 8b 14 b3          	mov    edx,DWORD PTR [rbx+r14*4]
    ec60:	48 c1 e0 02          	shl    rax,0x2
    ec64:	89 94 04 60 04 00 00 	mov    DWORD PTR [rsp+rax*1+0x460],edx
    ec6b:	48 03 44 24 50       	add    rax,QWORD PTR [rsp+0x50]
    ec70:	41 8b 54 24 04       	mov    edx,DWORD PTR [r12+0x4]
    ec75:	42 89 0c b3          	mov    DWORD PTR [rbx+r14*4],ecx
    ec79:	8b 08                	mov    ecx,DWORD PTR [rax]
    ec7b:	41 89 4c 24 04       	mov    DWORD PTR [r12+0x4],ecx
    ec80:	89 10                	mov    DWORD PTR [rax],edx
    ec82:	c7 44 24 28 00 00 00 	mov    DWORD PTR [rsp+0x28],0x0
    ec89:	00 
    ec8a:	e9 d4 fe ff ff       	jmp    eb63 <__sprintf_chk@plt+0xd7b3>
    ec8f:	90                   	nop
    ec90:	41 8b 34 24          	mov    esi,DWORD PTR [r12]
    ec94:	4c 89 ef             	mov    rdi,r13
    ec97:	e8 b4 a0 ff ff       	call   8d50 <__sprintf_chk@plt+0x79a0>
    ec9c:	8b 0d 9e c4 b7 00    	mov    ecx,DWORD PTR [rip+0xb7c49e]        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    eca2:	85 c9                	test   ecx,ecx
    eca4:	0f 84 3b fe ff ff    	je     eae5 <__sprintf_chk@plt+0xd735>
    ecaa:	44 8b 7c 24 4c       	mov    r15d,DWORD PTR [rsp+0x4c]
    ecaf:	e9 dd f2 ff ff       	jmp    df91 <__sprintf_chk@plt+0xcbe1>
    ecb4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    ecb8:	b8 0d 00 00 00       	mov    eax,0xd
    ecbd:	0f 1f 00             	nop    DWORD PTR [rax]
    ecc0:	83 7c 24 04 0c       	cmp    DWORD PTR [rsp+0x4],0xc
    ecc5:	0f 8f f5 01 00 00    	jg     eec0 <__sprintf_chk@plt+0xdb10>
    eccb:	8b 7c 24 40          	mov    edi,DWORD PTR [rsp+0x40]
    eccf:	8d 57 64             	lea    edx,[rdi+0x64]
    ecd2:	39 ea                	cmp    edx,ebp
    ecd4:	8d 97 2c 01 00 00    	lea    edx,[rdi+0x12c]
    ecda:	0f 9c 44 24 2c       	setl   BYTE PTR [rsp+0x2c]
    ecdf:	39 ea                	cmp    edx,ebp
    ece1:	41 0f 9c c7          	setl   r15b
    ece5:	e9 db fb ff ff       	jmp    e8c5 <__sprintf_chk@plt+0xd515>
    ecea:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    ecf0:	44 3b 74 24 10       	cmp    r14d,DWORD PTR [rsp+0x10]
    ecf5:	0f 8c 68 fe ff ff    	jl     eb63 <__sprintf_chk@plt+0xd7b3>
    ecfb:	44 0f b6 74 24 28    	movzx  r14d,BYTE PTR [rsp+0x28]
    ed01:	44 8b 7c 24 4c       	mov    r15d,DWORD PTR [rsp+0x4c]
    ed06:	41 83 e6 01          	and    r14d,0x1
    ed0a:	8b 05 30 c4 b7 00    	mov    eax,DWORD PTR [rip+0xb7c430]        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    ed10:	85 c0                	test   eax,eax
    ed12:	0f 85 38 01 00 00    	jne    ee50 <__sprintf_chk@plt+0xdaa0>
    ed18:	45 84 f6             	test   r14b,r14b
    ed1b:	0f 84 2f 01 00 00    	je     ee50 <__sprintf_chk@plt+0xdaa0>
    ed21:	4c 89 ef             	mov    rdi,r13
    ed24:	e8 c7 2b ff ff       	call   18f0 <__sprintf_chk@plt+0x540>
    ed29:	41 89 c7             	mov    r15d,eax
    ed2c:	85 c0                	test   eax,eax
    ed2e:	0f 84 8c 0b 00 00    	je     f8c0 <__sprintf_chk@plt+0xe510>
    ed34:	41 8b 85 d8 01 00 00 	mov    eax,DWORD PTR [r13+0x1d8]
    ed3b:	48 83 ec 08          	sub    rsp,0x8
    ed3f:	8d b0 00 83 ff ff    	lea    esi,[rax-0x7d00]
    ed45:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    ed49:	45 31 c0             	xor    r8d,r8d
    ed4c:	50                   	push   rax
    ed4d:	4c 89 ef             	mov    rdi,r13
    ed50:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [rsp+0xa4]
    ed57:	50                   	push   rax
    ed58:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [rsp+0xa8]
    ed5f:	50                   	push   rax
    ed60:	44 8b 8c 24 a4 00 00 	mov    r9d,DWORD PTR [rsp+0xa4]
    ed67:	00 
    ed68:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    ed6c:	8b 54 24 34          	mov    edx,DWORD PTR [rsp+0x34]
    ed70:	e8 eb 30 00 00       	call   11e60 <__sprintf_chk@plt+0x10ab0>
    ed75:	41 8b 85 d8 01 00 00 	mov    eax,DWORD PTR [r13+0x1d8]
    ed7c:	48 83 c4 20          	add    rsp,0x20
    ed80:	44 8d b8 00 83 ff ff 	lea    r15d,[rax-0x7d00]
    ed87:	e9 05 f2 ff ff       	jmp    df91 <__sprintf_chk@plt+0xcbe1>
    ed8c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    ed90:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
    ed94:	85 c0                	test   eax,eax
    ed96:	0f 85 b1 fb ff ff    	jne    e94d <__sprintf_chk@plt+0xd59d>
    ed9c:	8d 45 01             	lea    eax,[rbp+0x1]
    ed9f:	39 44 24 08          	cmp    DWORD PTR [rsp+0x8],eax
    eda3:	0f 85 a4 fb ff ff    	jne    e94d <__sprintf_chk@plt+0xd59d>
    eda9:	83 7c 24 18 55       	cmp    DWORD PTR [rsp+0x18],0x55
    edae:	7f 09                	jg     edb9 <__sprintf_chk@plt+0xda09>
    edb0:	45 84 ff             	test   r15b,r15b
    edb3:	0f 85 f7 05 00 00    	jne    f3b0 <__sprintf_chk@plt+0xe000>
    edb9:	83 7c 24 18 ce       	cmp    DWORD PTR [rsp+0x18],0xffffffce
    edbe:	0f 8d 89 fb ff ff    	jge    e94d <__sprintf_chk@plt+0xd59d>
    edc4:	80 7c 24 2c 00       	cmp    BYTE PTR [rsp+0x2c],0x0
    edc9:	0f 84 7e fb ff ff    	je     e94d <__sprintf_chk@plt+0xd59d>
    edcf:	41 8b 34 24          	mov    esi,DWORD PTR [r12]
    edd3:	89 f0                	mov    eax,esi
    edd5:	c1 f8 0c             	sar    eax,0xc
    edd8:	83 e0 0f             	and    eax,0xf
    eddb:	89 44 24 28          	mov    DWORD PTR [rsp+0x28],eax
    eddf:	0f 85 68 fb ff ff    	jne    e94d <__sprintf_chk@plt+0xd59d>
    ede5:	4c 89 ef             	mov    rdi,r13
    ede8:	e8 63 9f ff ff       	call   8d50 <__sprintf_chk@plt+0x79a0>
    eded:	49 83 fe 09          	cmp    r14,0x9
    edf1:	0f 87 f0 0c 00 00    	ja     fae7 <__sprintf_chk@plt+0xe737>
    edf7:	8b 74 24 10          	mov    esi,DWORD PTR [rsp+0x10]
    edfb:	41 39 f6             	cmp    r14d,esi
    edfe:	7d 3c                	jge    ee3c <__sprintf_chk@plt+0xda8c>
    ee00:	44 8b 44 24 78       	mov    r8d,DWORD PTR [rsp+0x78]
    ee05:	48 8b 7c 24 38       	mov    rdi,QWORD PTR [rsp+0x38]
    ee0a:	4c 89 f0             	mov    rax,r14
    ee0d:	b9 c0 bd f0 ff       	mov    ecx,0xfff0bdc0
    ee12:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    ee18:	8b 14 87             	mov    edx,DWORD PTR [rdi+rax*4]
    ee1b:	39 ca                	cmp    edx,ecx
    ee1d:	7e 05                	jle    ee24 <__sprintf_chk@plt+0xda74>
    ee1f:	41 89 c0             	mov    r8d,eax
    ee22:	89 d1                	mov    ecx,edx
    ee24:	48 ff c0             	inc    rax
    ee27:	39 c6                	cmp    esi,eax
    ee29:	7f ed                	jg     ee18 <__sprintf_chk@plt+0xda68>
    ee2b:	44 89 44 24 78       	mov    DWORD PTR [rsp+0x78],r8d
    ee30:	81 f9 c0 bd f0 ff    	cmp    ecx,0xfff0bdc0
    ee36:	0f 85 e8 05 00 00    	jne    f424 <__sprintf_chk@plt+0xe074>
    ee3c:	44 8b 7c 24 4c       	mov    r15d,DWORD PTR [rsp+0x4c]
    ee41:	89 eb                	mov    ebx,ebp
    ee43:	89 5c 24 1c          	mov    DWORD PTR [rsp+0x1c],ebx
    ee47:	8b 05 f3 c2 b7 00    	mov    eax,DWORD PTR [rip+0xb7c2f3]        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    ee4d:	0f 1f 00             	nop    DWORD PTR [rax]
    ee50:	41 83 bd dc 01 00 00 	cmp    DWORD PTR [r13+0x1dc],0x62
    ee57:	62 
    ee58:	0f 8f 33 f1 ff ff    	jg     df91 <__sprintf_chk@plt+0xcbe1>
    ee5e:	44 8b 7c 24 1c       	mov    r15d,DWORD PTR [rsp+0x1c]
    ee63:	85 c0                	test   eax,eax
    ee65:	0f 85 26 f1 ff ff    	jne    df91 <__sprintf_chk@plt+0xcbe1>
    ee6b:	48 83 ec 08          	sub    rsp,0x8
    ee6f:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    ee73:	50                   	push   rax
    ee74:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [rsp+0xa4]
    ee7b:	50                   	push   rax
    ee7c:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [rsp+0xa8]
    ee83:	50                   	push   rax
    ee84:	44 8b 8c 24 a4 00 00 	mov    r9d,DWORD PTR [rsp+0xa4]
    ee8b:	00 
    ee8c:	44 8b 84 24 ac 00 00 	mov    r8d,DWORD PTR [rsp+0xac]
    ee93:	00 
    ee94:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    ee98:	8b 54 24 34          	mov    edx,DWORD PTR [rsp+0x34]
    ee9c:	44 89 fe             	mov    esi,r15d
    ee9f:	4c 89 ef             	mov    rdi,r13
    eea2:	e8 b9 2f 00 00       	call   11e60 <__sprintf_chk@plt+0x10ab0>
    eea7:	48 83 c4 20          	add    rsp,0x20
    eeab:	e9 e1 f0 ff ff       	jmp    df91 <__sprintf_chk@plt+0xcbe1>
    eeb0:	b8 0d 00 00 00       	mov    eax,0xd
    eeb5:	e9 e6 f9 ff ff       	jmp    e8a0 <__sprintf_chk@plt+0xd4f0>
    eeba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    eec0:	c6 44 24 2c 00       	mov    BYTE PTR [rsp+0x2c],0x0
    eec5:	45 31 ff             	xor    r15d,r15d
    eec8:	e9 f8 f9 ff ff       	jmp    e8c5 <__sprintf_chk@plt+0xd515>
    eecd:	0f 1f 00             	nop    DWORD PTR [rax]
    eed0:	41 89 ea             	mov    r10d,ebp
    eed3:	41 f7 da             	neg    r10d
    eed6:	83 7c 24 20 01       	cmp    DWORD PTR [rsp+0x20],0x1
    eedb:	c7 44 24 60 00 00 00 	mov    DWORD PTR [rsp+0x60],0x0
    eee2:	00 
    eee3:	c7 44 24 28 00 00 00 	mov    DWORD PTR [rsp+0x28],0x0
    eeea:	00 
    eeeb:	0f 85 30 fb ff ff    	jne    ea21 <__sprintf_chk@plt+0xd671>
    eef1:	45 85 ff             	test   r15d,r15d
    eef4:	0f 8e ae 03 00 00    	jle    f2a8 <__sprintf_chk@plt+0xdef8>
    eefa:	44 8b 5c 24 24       	mov    r11d,DWORD PTR [rsp+0x24]
    eeff:	45 31 c9             	xor    r9d,r9d
    ef02:	45 85 db             	test   r11d,r11d
    ef05:	41 0f 94 c1          	sete   r9b
    ef09:	44 89 f9             	mov    ecx,r15d
    ef0c:	45 31 c0             	xor    r8d,r8d
    ef0f:	8b 74 24 5c          	mov    esi,DWORD PTR [rsp+0x5c]
    ef13:	44 89 d2             	mov    edx,r10d
    ef16:	4c 89 ef             	mov    rdi,r13
    ef19:	e8 42 ee ff ff       	call   dd60 <__sprintf_chk@plt+0xc9b0>
    ef1e:	f7 d8                	neg    eax
    ef20:	41 89 c7             	mov    r15d,eax
    ef23:	e9 48 fb ff ff       	jmp    ea70 <__sprintf_chk@plt+0xd6c0>
    ef28:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    ef2f:	00 
    ef30:	89 ce                	mov    esi,ecx
    ef32:	c1 fe 03             	sar    esi,0x3
    ef35:	83 e6 07             	and    esi,0x7
    ef38:	83 fe 01             	cmp    esi,0x1
    ef3b:	74 0e                	je     ef4b <__sprintf_chk@plt+0xdb9b>
    ef3d:	83 fe 06             	cmp    esi,0x6
    ef40:	74 09                	je     ef4b <__sprintf_chk@plt+0xdb9b>
    ef42:	f6 c5 f0             	test   ch,0xf0
    ef45:	0f 84 d6 f8 ff ff    	je     e821 <__sprintf_chk@plt+0xd471>
    ef4b:	8b 5c 24 48          	mov    ebx,DWORD PTR [rsp+0x48]
    ef4f:	80 7c 24 58 00       	cmp    BYTE PTR [rsp+0x58],0x0
    ef54:	0f 45 5c 24 70       	cmovne ebx,DWORD PTR [rsp+0x70]
    ef59:	83 f8 0d             	cmp    eax,0xd
    ef5c:	0f 85 c8 f8 ff ff    	jne    e82a <__sprintf_chk@plt+0xd47a>
    ef62:	83 bc 24 90 00 00 00 	cmp    DWORD PTR [rsp+0x90],0x1
    ef69:	01 
    ef6a:	74 14                	je     ef80 <__sprintf_chk@plt+0xdbd0>
    ef6c:	83 fb 04             	cmp    ebx,0x4
    ef6f:	b8 04 00 00 00       	mov    eax,0x4
    ef74:	0f 4f d8             	cmovg  ebx,eax
    ef77:	e9 ff fb ff ff       	jmp    eb7b <__sprintf_chk@plt+0xd7cb>
    ef7c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    ef80:	85 db                	test   ebx,ebx
    ef82:	0f 84 f0 02 00 00    	je     f278 <__sprintf_chk@plt+0xdec8>
    ef88:	f6 44 24 20 01       	test   BYTE PTR [rsp+0x20],0x1
    ef8d:	0f 84 dd 02 00 00    	je     f270 <__sprintf_chk@plt+0xdec0>
    ef93:	c7 84 24 94 00 00 00 	mov    DWORD PTR [rsp+0x94],0x1
    ef9a:	01 00 00 00 
    ef9e:	e9 ca f8 ff ff       	jmp    e86d <__sprintf_chk@plt+0xd4bd>
    efa3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    efa8:	49 8b 85 f0 0f 00 00 	mov    rax,QWORD PTR [r13+0xff0]
    efaf:	49 ff 85 f8 0f 00 00 	inc    QWORD PTR [r13+0xff8]
    efb6:	48 8d 50 01          	lea    rdx,[rax+0x1]
    efba:	49 89 95 f0 0f 00 00 	mov    QWORD PTR [r13+0xff0],rdx
    efc1:	41 3b 8d 00 10 00 00 	cmp    ecx,DWORD PTR [r13+0x1000]
    efc8:	7e 07                	jle    efd1 <__sprintf_chk@plt+0xdc21>
    efca:	41 89 8d 00 10 00 00 	mov    DWORD PTR [r13+0x1000],ecx
    efd1:	8b 0d f5 2d b3 00    	mov    ecx,DWORD PTR [rip+0xb32df5]        # b41dcc <stdin@@GLIBC_2.2.5+0xb26d9c>
    efd7:	b8 01 00 00 00       	mov    eax,0x1
    efdc:	c4 e2 71 f7 c0       	shlx   eax,eax,ecx
    efe1:	ff c8                	dec    eax
    efe3:	48 98                	cdqe   
    efe5:	48 85 d0             	test   rax,rdx
    efe8:	0f 84 b2 05 00 00    	je     f5a0 <__sprintf_chk@plt+0xe1f0>
    efee:	44 89 d2             	mov    edx,r10d
    eff1:	45 31 c0             	xor    r8d,r8d
    eff4:	31 c9                	xor    ecx,ecx
    eff6:	4c 89 ef             	mov    rdi,r13
    eff9:	44 89 54 24 18       	mov    DWORD PTR [rsp+0x18],r10d
    effe:	e8 bd e1 ff ff       	call   d1c0 <__sprintf_chk@plt+0xbe10>
    f003:	f7 d8                	neg    eax
    f005:	44 8b 54 24 18       	mov    r10d,DWORD PTR [rsp+0x18]
    f00a:	41 89 c7             	mov    r15d,eax
    f00d:	e9 42 fa ff ff       	jmp    ea54 <__sprintf_chk@plt+0xd6a4>
    f012:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    f018:	89 5c 24 08          	mov    DWORD PTR [rsp+0x8],ebx
    f01c:	e9 f0 ee ff ff       	jmp    df11 <__sprintf_chk@plt+0xcb61>
    f021:	83 3d 1c 34 b7 00 02 	cmp    DWORD PTR [rip+0xb7341c],0x2        # b82444 <stdin@@GLIBC_2.2.5+0xb67414>
    f028:	0f 84 dc 0d 00 00    	je     fe0a <__sprintf_chk@plt+0xea5a>
    f02e:	49 63 85 d8 01 00 00 	movsxd rax,DWORD PTR [r13+0x1d8]
    f035:	83 f2 01             	xor    edx,0x1
    f038:	41 89 95 cc 01 00 00 	mov    DWORD PTR [r13+0x1cc],edx
    f03f:	41 ff 85 dc 01 00 00 	inc    DWORD PTR [r13+0x1dc]
    f046:	8d 50 01             	lea    edx,[rax+0x1]
    f049:	41 89 95 d8 01 00 00 	mov    DWORD PTR [r13+0x1d8],edx
    f050:	41 8b 9d c8 01 00 00 	mov    ebx,DWORD PTR [r13+0x1c8]
    f057:	41 c7 85 c8 01 00 00 	mov    DWORD PTR [r13+0x1c8],0x0
    f05e:	00 00 00 00 
    f062:	49 8d 44 85 00       	lea    rax,[r13+rax*4+0x0]
    f067:	c7 80 f0 09 00 00 00 	mov    DWORD PTR [rax+0x9f0],0x0
    f06e:	00 00 00 
    f071:	8b 90 f0 0a 00 00    	mov    edx,DWORD PTR [rax+0xaf0]
    f077:	c7 80 08 10 00 00 00 	mov    DWORD PTR [rax+0x1008],0x0
    f07e:	00 00 00 
    f081:	89 90 f4 0a 00 00    	mov    DWORD PTR [rax+0xaf4],edx
    f087:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    f08b:	ba 01 00 00 00       	mov    edx,0x1
    f090:	8d 48 f0             	lea    ecx,[rax-0x10]
    f093:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    f097:	29 c2                	sub    edx,eax
    f099:	f7 d8                	neg    eax
    f09b:	89 c6                	mov    esi,eax
    f09d:	85 c9                	test   ecx,ecx
    f09f:	0f 8e be 0d 00 00    	jle    fe63 <__sprintf_chk@plt+0xeab3>
    f0a5:	45 31 c9             	xor    r9d,r9d
    f0a8:	83 7c 24 24 00       	cmp    DWORD PTR [rsp+0x24],0x0
    f0ad:	41 0f 94 c1          	sete   r9b
    f0b1:	41 b8 01 00 00 00    	mov    r8d,0x1
    f0b7:	4c 89 ef             	mov    rdi,r13
    f0ba:	e8 a1 ec ff ff       	call   dd60 <__sprintf_chk@plt+0xc9b0>
    f0bf:	f7 d8                	neg    eax
    f0c1:	89 c5                	mov    ebp,eax
    f0c3:	44 8b 35 76 c0 b7 00 	mov    r14d,DWORD PTR [rip+0xb7c076]        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    f0ca:	41 ff 8d dc 01 00 00 	dec    DWORD PTR [r13+0x1dc]
    f0d1:	41 ff 8d d8 01 00 00 	dec    DWORD PTR [r13+0x1d8]
    f0d8:	41 83 b5 cc 01 00 00 	xor    DWORD PTR [r13+0x1cc],0x1
    f0df:	01 
    f0e0:	41 89 9d c8 01 00 00 	mov    DWORD PTR [r13+0x1c8],ebx
    f0e7:	45 85 f6             	test   r14d,r14d
    f0ea:	0f 85 a1 ee ff ff    	jne    df91 <__sprintf_chk@plt+0xcbe1>
    f0f0:	39 6c 24 08          	cmp    DWORD PTR [rsp+0x8],ebp
    f0f4:	0f 8e b7 0d 00 00    	jle    feb1 <__sprintf_chk@plt+0xeb01>
    f0fa:	81 fd 58 85 ff ff    	cmp    ebp,0xffff8558
    f100:	7d 0e                	jge    f110 <__sprintf_chk@plt+0xdd60>
    f102:	c7 84 24 84 00 00 00 	mov    DWORD PTR [rsp+0x84],0x1
    f109:	01 00 00 00 
    f10d:	0f 1f 00             	nop    DWORD PTR [rax]
    f110:	48 8d 9c 24 a0 00 00 	lea    rbx,[rsp+0xa0]
    f117:	00 
    f118:	48 89 de             	mov    rsi,rbx
    f11b:	4c 89 ef             	mov    rdi,r13
    f11e:	48 89 5c 24 50       	mov    QWORD PTR [rsp+0x50],rbx
    f123:	e8 08 77 ff ff       	call   6830 <__sprintf_chk@plt+0x5480>
    f128:	89 c5                	mov    ebp,eax
    f12a:	44 8b 84 24 8c 00 00 	mov    r8d,DWORD PTR [rsp+0x8c]
    f131:	00 
    f132:	48 8d 84 24 60 04 00 	lea    rax,[rsp+0x460]
    f139:	00 
    f13a:	89 e9                	mov    ecx,ebp
    f13c:	48 89 c2             	mov    rdx,rax
    f13f:	48 89 de             	mov    rsi,rbx
    f142:	4c 89 ef             	mov    rdi,r13
    f145:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    f14a:	e8 b1 d7 ff ff       	call   c900 <__sprintf_chk@plt+0xb550>
    f14f:	83 7c 24 04 13       	cmp    DWORD PTR [rsp+0x4],0x13
    f154:	89 6c 24 10          	mov    DWORD PTR [rsp+0x10],ebp
    f158:	0f 8e b2 f1 ff ff    	jle    e310 <__sprintf_chk@plt+0xcf60>
    f15e:	44 39 64 24 08       	cmp    DWORD PTR [rsp+0x8],r12d
    f163:	0f 84 a7 f1 ff ff    	je     e310 <__sprintf_chk@plt+0xcf60>
    f169:	81 bc 24 8c 00 00 00 	cmp    DWORD PTR [rsp+0x8c],0xffff
    f170:	ff ff 00 00 
    f174:	0f 85 96 f1 ff ff    	jne    e310 <__sprintf_chk@plt+0xcf60>
    f17a:	e9 ba f0 ff ff       	jmp    e239 <__sprintf_chk@plt+0xce89>
    f17f:	90                   	nop
    f180:	41 09 d8             	or     r8d,ebx
    f183:	44 89 44 24 28       	mov    DWORD PTR [rsp+0x28],r8d
    f188:	0f 85 12 02 00 00    	jne    f3a0 <__sprintf_chk@plt+0xdff0>
    f18e:	83 7c 24 18 ce       	cmp    DWORD PTR [rsp+0x18],0xffffffce
    f193:	0f 8d df 05 00 00    	jge    f778 <__sprintf_chk@plt+0xe3c8>
    f199:	89 f7                	mov    edi,esi
    f19b:	83 e7 3f             	and    edi,0x3f
    f19e:	41 8b 44 bd 04       	mov    eax,DWORD PTR [r13+rdi*4+0x4]
    f1a3:	49 63 55 00          	movsxd rdx,DWORD PTR [r13+0x0]
    f1a7:	ff c8                	dec    eax
    f1a9:	48 98                	cdqe   
    f1ab:	48 8d 14 52          	lea    rdx,[rdx+rdx*2]
    f1af:	48 8d 14 90          	lea    rdx,[rax+rdx*4]
    f1b3:	48 c1 e2 06          	shl    rdx,0x6
    f1b7:	48 01 fa             	add    rdx,rdi
    f1ba:	48 8d 05 df 6b b2 00 	lea    rax,[rip+0xb26bdf]        # b35da0 <stdin@@GLIBC_2.2.5+0xb1ad70>
    f1c1:	8b 04 90             	mov    eax,DWORD PTR [rax+rdx*4]
    f1c4:	48 8d 1d d5 0b b2 00 	lea    rbx,[rip+0xb20bd5]        # b2fda0 <stdin@@GLIBC_2.2.5+0xb14d70>
    f1cb:	8b 3c 93             	mov    edi,DWORD PTR [rbx+rdx*4]
    f1ce:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    f1d2:	ff c0                	inc    eax
    f1d4:	c1 e0 07             	shl    eax,0x7
    f1d7:	ff c7                	inc    edi
    f1d9:	99                   	cdq    
    f1da:	f7 ff                	idiv   edi
    f1dc:	83 f8 4f             	cmp    eax,0x4f
    f1df:	0f 8f 93 05 00 00    	jg     f778 <__sprintf_chk@plt+0xe3c8>
    f1e5:	81 e6 00 f0 00 00    	and    esi,0xf000
    f1eb:	0f 85 87 05 00 00    	jne    f778 <__sprintf_chk@plt+0xe3c8>
    f1f1:	c7 44 24 60 01 00 00 	mov    DWORD PTR [rsp+0x60],0x1
    f1f8:	00 
    f1f9:	c7 44 24 28 04 00 00 	mov    DWORD PTR [rsp+0x28],0x4
    f200:	00 
    f201:	45 8d 79 f8          	lea    r15d,[r9-0x8]
    f205:	bb fc ff ff ff       	mov    ebx,0xfffffffc
    f20a:	e9 01 f8 ff ff       	jmp    ea10 <__sprintf_chk@plt+0xd660>
    f20f:	90                   	nop
    f210:	31 ce                	xor    esi,ecx
    f212:	83 e6 3f             	and    esi,0x3f
    f215:	0f 85 44 f6 ff ff    	jne    e85f <__sprintf_chk@plt+0xd4af>
    f21b:	41 8b 85 cc 01 00 00 	mov    eax,DWORD PTR [r13+0x1cc]
    f222:	41 89 c8             	mov    r8d,ecx
    f225:	41 c1 f8 0c          	sar    r8d,0xc
    f229:	83 e1 3f             	and    ecx,0x3f
    f22c:	85 c0                	test   eax,eax
    f22e:	40 0f 94 c6          	sete   sil
    f232:	44 89 ca             	mov    edx,r9d
    f235:	41 83 e0 0f          	and    r8d,0xf
    f239:	40 0f b6 f6          	movzx  esi,sil
    f23d:	4c 89 ef             	mov    rdi,r13
    f240:	e8 9b 26 00 00       	call   118e0 <__sprintf_chk@plt+0x10530>
    f245:	41 8b 0c 24          	mov    ecx,DWORD PTR [r12]
    f249:	85 c0                	test   eax,eax
    f24b:	89 c8                	mov    eax,ecx
    f24d:	0f 8e 89 08 00 00    	jle    fadc <__sprintf_chk@plt+0xe72c>
    f253:	c1 f8 13             	sar    eax,0x13
    f256:	8d 53 03             	lea    edx,[rbx+0x3]
    f259:	83 e0 0f             	and    eax,0xf
    f25c:	ff c3                	inc    ebx
    f25e:	80 7c 24 58 00       	cmp    BYTE PTR [rsp+0x58],0x0
    f263:	0f 45 da             	cmovne ebx,edx
    f266:	e9 f4 f5 ff ff       	jmp    e85f <__sprintf_chk@plt+0xd4af>
    f26b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    f270:	85 db                	test   ebx,ebx
